流域,行政区划,河名,库名,时间,库水位(米),日变幅(米),row_order_in_screen,report_date,crawl_time_local,screen_index
珠江,广东,西枝江,白盆珠,04-04 08:00,65.04,-0.02,0,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,二渡河,上板桥,04-04 08:00,264.42,0.25,1,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,东江,七水库,04-04 08:00,77.84,0.59,2,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,东江,红花湖,04-04 08:00,53.18,,3,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,黄沙水,同沙,04-04 08:00,15.56,-0.14,4,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,横岭水,鸡心石,04-04 08:00,50.4,-0.25,5,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,稿树下水,稿树下,04-04 08:00,58.3,-0.11,6,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,里波水,联和,04-04 08:00,46.53,-0.03,7,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,增江,天堂山,04-04 08:00,138.61,0.05,8,2026-04-04,2026-04-03 20:57:32,0
流溪河,广东,流溪河,流溪河,04-04 08:00,225.55,-0.08,9,2026-04-04,2026-04-03 20:57:32,0
流溪河,广东,天湖水库水,天湖,04-04 08:00,229.35,-0.01,10,2026-04-04,2026-04-03 20:57:32,0
流溪河,广东,沙坑,和龙,04-04 08:00,34.55,-0.01,11,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,沙河,显岗,04-04 08:00,20.68,-0.1,12,2026-04-04,2026-04-03 20:57:32,0
流溪河,广东,流溪河,黄龙带,04-04 08:00,161.28,-0.01,13,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,茅洲河,罗田,04-04 08:00,30.29,-0.05,14,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,西乡水,铁岗,04-04 08:00,23.01,-0.06,15,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,南头河,西沥,01-21 08:00,27.34,,16,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,深圳水,深圳,04-04 08:00,27.38,0.19,17,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,新洲河,梅林,04-04 08:00,49.55,,18,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,龙岗河,松子坑,04-04 08:00,60.66,-0.13,19,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,莲塘水,宝鸭仔,04-04 08:00,30.8,,20,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,沙坪水,四堡,04-04 08:00,64.84,-0.09,21,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,小隐涌,长江,04-04 08:00,22.87,-0.02,22,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,潭江,锦江,04-04 08:00,85.57,-0.08,23,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,鹤洲水,大沙河,04-04 08:00,31.15,-0.08,24,2026-04-04,2026-04-03 20:57:32,0
珠江,广东,镇海水,镇海,04-04 08:00,23.17,-0.04,0,2026-04-04,2026-04-03 20:57:32,1
珠江,广东,大镜山溪,大镜山,04-04 08:00,17.01,-0.04,1,2026-04-04,2026-04-03 20:57:32,1
韩江,广东,五华河,益塘,04-04 08:00,145.73,0.07,2,2026-04-04,2026-04-03 20:57:32,1
韩江,广东,和山河,和山岩,04-04 08:00,151.71,0.02,3,2026-04-04,2026-04-03 20:57:32,1
韩江,福建,汀江,棉花滩水库,04-04 08:00,157.6,1.45,4,2026-04-04,2026-04-03 20:57:32,1
韩江,广东,汀江,青溪,04-04 08:00,71.77,0.2,5,2026-04-04,2026-04-03 20:57:32,1
韩江,广东,程江,梅西,04-04 08:00,164.74,-0.78,6,2026-04-04,2026-04-03 20:57:32,1
韩江,广东,凤凰溪,凤溪,04-04 08:00,407.85,-0.03,7,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,五经富水,龙颈（上）,04-04 08:00,88.75,0.03,8,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,五经富水,龙颈(下),04-04 08:00,53,0.07,9,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,小龙溪,小龙溪,04-04 08:00,53.51,-0.02,10,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,龙溪水,龙溪一级,04-04 08:00,171.48,0.08,11,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,龙溪水,龙溪二级,04-04 08:00,60.41,-0.08,12,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,锣鼓水,红场,04-04 08:00,243.97,-0.12,13,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,金溪河,上金溪,04-04 08:00,86.5,-0.03,14,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,三坑溪,上三坑,04-04 08:00,152.35,0.05,15,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,练江,白沙溪,04-04 08:00,366.1,-0.04,16,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,雷岭河,镇北,04-04 08:00,44.32,0.01,17,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,雷岭河,蜈蚣岭,04-04 08:00,45.82,0.01,18,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,黄江,朝面山,04-04 08:00,197.24,-0.2,19,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,横江水,横江,04-04 08:00,66.14,0.02,20,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,练江,汤坑,04-04 08:00,50.7,-0.1,21,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,练江,秋风岭,04-04 08:00,34.07,0.03,22,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,龙江,龙潭,04-04 08:00,64,-0.02,23,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,罗溪,石榴潭,04-04 08:00,33.96,-0.01,24,2026-04-04,2026-04-03 20:57:32,1
粤东沿海诸河,广东,黄江,公平,04-04 08:00,12.93,0.02,0,2026-04-04,2026-04-03 20:57:32,2
粤东沿海诸河,广东,大液河,黄山洞,04-04 08:00,45.39,-0.04,1,2026-04-04,2026-04-03 20:57:32,2
粤东沿海诸河,广东,新西河,新西河,04-04 08:00,34.25,-0.02,2,2026-04-04,2026-04-03 20:57:32,2
珠江,广东,大隆洞河,大隆洞,04-04 08:00,25.71,-0.1,3,2026-04-04,2026-04-03 20:57:32,2
鉴江,广东,小水河,高城,04-04 08:00,130.34,-0.01,4,2026-04-04,2026-04-03 20:57:32,2
鉴江,广东,六雅河,尚文,04-04 08:00,104.09,-0.07,5,2026-04-04,2026-04-03 20:57:32,2
鉴江,广东,大井河,良德水库（大坝）,04-04 08:00,81.39,-0.05,6,2026-04-04,2026-04-03 20:57:32,2
鉴江,广东,庙背水,罗坑,04-04 08:00,108.4,-0.02,7,2026-04-04,2026-04-03 20:57:32,2
鉴江,广东,袂花江,黄沙,04-04 08:00,115.13,-0.1,8,2026-04-04,2026-04-03 20:57:32,2
粤西沿海诸河,广东,东运河,西湖,04-04 08:00,13.28,-0.06,9,2026-04-04,2026-04-03 20:57:32,2
粤西沿海诸河,广东,龙门河,龙门,04-04 08:00,54.62,-0.02,10,2026-04-04,2026-04-03 20:57:32,2
粤西沿海诸河,广东,大水桥河,大水桥,04-04 08:00,55.68,,11,2026-04-04,2026-04-03 20:57:32,2
粤西沿海诸河,广东,九洲江,鹤地水库(大坝）,04-04 08:00,36.65,-0.01,12,2026-04-04,2026-04-03 20:57:32,2
粤西沿海诸河,广东,武陵河,武陵,04-04 08:00,35.64,,13,2026-04-04,2026-04-03 20:57:32,2
粤西沿海诸河,广东,沙铲河,岭背下,04-04 08:00,39.97,-0.01,14,2026-04-04,2026-04-03 20:57:32,2
粤西沿海诸河,广东,沙铲河,仙人域,04-04 08:00,35,0.05,15,2026-04-04,2026-04-03 20:57:32,2
珠江,广东,漠阳江,北河,04-04 08:00,85.1,-0.08,16,2026-04-04,2026-04-03 20:57:32,2
珠江,广东,那龙河,东湖,04-04 08:00,27.15,-0.03,17,2026-04-04,2026-04-03 20:57:32,2
珠江,广东,洋边河,茅,04-04 08:00,25.92,-0.02,18,2026-04-04,2026-04-03 20:57:32,2
珠江,广东,儒洞河,陂底,04-04 08:00,36.23,-0.02,19,2026-04-04,2026-04-03 20:57:32,2
南渡江,海南,南渡江,松涛水库 (南丰）,04-04 08:00,185.24,-0.04,20,2026-04-04,2026-04-03 20:57:32,2
万泉河,海南,万泉河,牛路岭水库,04-02 08:00,99.9,-0.07,21,2026-04-04,2026-04-03 20:57:32,2
太阳河,海南,太阳河,万宁水库 (大坝）,04-02 08:00,19.73,-0.06,22,2026-04-04,2026-04-03 20:57:32,2
藤桥河,海南,藤桥西河,赤田水库,03-11 08:00,22.46,,23,2026-04-04,2026-04-03 20:57:32,2
三亚河,海南,三亚河,福万水库,03-11 08:00,122.15,,24,2026-04-04,2026-04-03 20:57:32,2
辽河,辽宁,清河,清河水库,04-04 08:00,130.96,0.02,0,2026-04-04,2026-04-03 20:57:32,4
辽河,辽宁,柳河,闹德海,04-04 08:00,180.88,0.02,1,2026-04-04,2026-04-03 20:57:32,4
辽河,辽宁,浑河,大伙房水库,04-04 08:00,124.16,-0.03,2,2026-04-04,2026-04-03 20:57:32,4
辽河,辽宁,太子河,观音阁水库,04-04 08:00,252.37,-0.06,3,2026-04-04,2026-04-03 20:57:32,4
辽河,辽宁,太子河,窝水库,04-04 08:00,88.88,0.19,4,2026-04-04,2026-04-03 20:57:32,4
海河流域,海委,滦河,潘家口,04-04 08:00,221.48,-0.15,5,2026-04-04,2026-04-03 20:57:32,4
海河流域,海委,滦河,大黑汀,04-04 08:00,132.2,0.07,6,2026-04-04,2026-04-03 20:57:32,4
海河,河北,青龙河,桃林口水库,04-04 08:00,137.76,-0.11,7,2026-04-04,2026-04-03 20:57:32,4
海河,河北,白洋淀,新安,07-10 08:00,8.41,0.01,8,2026-04-04,2026-04-03 20:57:32,4
海河,河北,白洋淀,端村,07-10 08:00,8.23,-0.01,9,2026-04-04,2026-04-03 20:57:32,4
海河,河北,白洋淀,王家寨,07-10 08:00,7.25,-0.01,10,2026-04-04,2026-04-03 20:57:32,4
海河,北京,白河,密云白河坝上,04-04 08:00,153.14,-0.04,11,2026-04-04,2026-04-03 20:57:32,4
海河,北京,永定河,官厅水库,04-04 08:00,476.99,-0.01,12,2026-04-04,2026-04-03 20:57:32,4
海河,河北,白洋淀,十方院（白）（堰上）,04-04 08:00,8.32,-0.01,13,2026-04-04,2026-04-03 20:57:32,4
海河,河北,滹沱河,岗南水库（坝上）,04-04 08:00,196.71,-0.07,14,2026-04-04,2026-04-03 20:57:32,4
海河,河北,滹沱河,黄壁庄水库(坝上）,04-04 08:00,113.43,-0.11,15,2026-04-04,2026-04-03 20:57:32,4
海河流域,海委,漳河,岳城水库 (坝上),04-04 08:00,144.44,-0.2,16,2026-04-04,2026-04-03 20:57:32,4
黄河,河南,黄河,小浪底水库,04-04 08:00,262.43,−0.23,17,2026-04-04,2026-04-03 20:57:32,4
淮河,安徽,淠东干渠,安丰塘,04-04 08:00,29.16,,18,2026-04-04,2026-04-03 20:57:32,4
淮河,河南,沥河,南湾,04-04 08:00,98.53,,19,2026-04-04,2026-04-03 20:57:32,4
淮河,河南,汝河,板桥,04-04 08:00,110.95,,20,2026-04-04,2026-04-03 20:57:32,4
淮河,河南,灌河,鲇鱼山,04-04 08:00,101.71,0.03,21,2026-04-04,2026-04-03 20:57:32,4
淮河,河南,沙河,昭平台,04-04 08:00,164.73,0.02,22,2026-04-04,2026-04-03 20:57:32,4
淮河,河南,沙河,白山,04-04 08:00,100,,23,2026-04-04,2026-04-03 20:57:32,4
淮河,江苏,洪泽湖,洪泽湖,04-04 08:00,13.56,0.06,24,2026-04-04,2026-04-03 20:57:32,4
淮河,江苏,骆马湖,骆马湖水库,04-04 08:00,23.21,0.02,0,2026-04-04,2026-04-03 20:57:32,5
淮河,江苏,新术河,石梁河水库,04-04 08:00,24.09,-0.01,1,2026-04-04,2026-04-03 20:57:32,5
长江,湖北,长江,三峡,04-04 08:00,165.06,0.02,2,2026-04-04,2026-04-03 20:57:32,5
长江,湖北,南河,寺坪,04-04 08:00,309.16,0.02,3,2026-04-04,2026-04-03 20:57:32,5
长江,湖北,粉青河,马桥,04-04 08:00,474.32,−0.21,4,2026-04-04,2026-04-03 20:57:32,5
长江,湖北,黑清河,黑清河,04-04 08:00,81.08,,5,2026-04-04,2026-04-03 20:57:32,5
长江,湖南,资水,柘溪,04-04 08:00,161.17,1.93,6,2026-04-04,2026-04-03 20:57:32,5
长江,湖南,沅水,五强溪,04-04 08:00,103.38,0.76,7,2026-04-04,2026-04-03 20:57:32,5
长江,湖南,酉水,凤滩,04-04 08:00,189.77,0.98,8,2026-04-04,2026-04-03 20:57:32,5
长江,湖南,溇水,江亚,04-04 08:00,217.9,0.2,9,2026-04-04,2026-04-03 20:57:32,5
长江,湖北,富水,富水,04-04 08:00,51.13,0.06,10,2026-04-04,2026-04-03 20:57:32,5
长江,湖北,浠水,白莲河,04-04 08:00,99.48,-0.04,11,2026-04-04,2026-04-03 20:57:32,5
长江,湖北,陆水,陆水水库,04-04 08:00,49.62,0.15,12,2026-04-04,2026-04-03 20:57:32,5
长江,陕西,汉江,石泉,04-04 08:00,405.91,0.11,13,2026-04-04,2026-04-03 20:57:32,5
长江,陕西,汉江,安康库,04-04 08:00,315.98,-0.42,14,2026-04-04,2026-04-03 20:57:32,5
长江,湖北,汉江,丹江口水库,04-04 08:00,162.41,-0.04,15,2026-04-04,2026-04-03 20:57:32,5
长江流域,江西,赣江,万安水库,04-04 08:00,87.25,-0.62,16,2026-04-04,2026-04-03 20:57:32,5
长江流域,江西,抚河,廖坊,04-04 08:00,60.77,1.21,17,2026-04-04,2026-04-03 20:57:32,5
长江,江西,修河,柘林,04-04 08:00,60.25,0.13,18,2026-04-04,2026-04-03 20:57:32,5
内陆,青海,巴音河,黑石山,04-01 08:00,3019.37,,19,2026-04-04,2026-04-03 20:57:32,5
内陆河,青海,雪水河,温泉,04-04 08:00,3953.45,,20,2026-04-04,2026-04-03 20:57:32,5
甘肃,疏勒河,双塔堡水库,(坝上),04-04 08:00,1330.11,-0.05,21,2026-04-04,2026-04-03 20:57:32,5
内陆河,甘肃,党河,党河水库 （坝上）,04-04 08:00,1425.32,,22,2026-04-04,2026-04-03 20:57:32,5
内陆河,甘肃,马营河,李桥水库 (坝上),04-04 08:00,2176.97,0.92,23,2026-04-04,2026-04-03 20:57:32,5
内陆河,甘肃,洪水河,双树寺水库,04-01 08:00,2476.44,,24,2026-04-04,2026-04-03 20:57:32,5
甘萧,讨赖河,鸳鸯池水库,（坝上）,04-04 08:00,1320.67,-0.01,0,2026-04-04,2026-04-03 20:57:32,6
内陆河,甘肃,石羊河,红崖山水库（坝上）,04-01 08:00,1482.75,,1,2026-04-04,2026-04-03 20:57:32,6
闽江,福建,闽江,水口水库,04-04 08:00,57.18,-0.55,2,2026-04-04,2026-04-03 20:57:32,6
海河,河北,伊逊河,庙宫水库,04-01 08:00,760.66,,3,2026-04-04,2026-04-03 20:57:32,6
海河,河北,洋河,洋河水库,04-04 08:00,55.16,0.01,4,2026-04-04,2026-04-03 20:57:32,6
海河,河北,陡河,陡河水库（坝上）,04-04 08:00,30.94,-0.04,5,2026-04-04,2026-04-03 20:57:32,6
海河,天津,潮白新河,黄白桥上,04-04 08:00,5.16,-0.04,6,2026-04-04,2026-04-03 20:57:32,6
海河,天津,潮白新河,宁车沽上,04-04 08:00,2.15,-0.11,7,2026-04-04,2026-04-03 20:57:32,6
海河,河北,白河,云州水库 (坝上),04-04 08:00,1027.1,-0.06,8,2026-04-04,2026-04-03 20:57:32,6
海河,北京,白河,白河堡,04-04 08:00,593.79,0.02,9,2026-04-04,2026-04-03 20:57:32,6
海河,北京,忙牛河,半城子水库,04-04 08:00,252.35,0.01,10,2026-04-04,2026-04-03 20:57:32,6
海河,北京,安达木河,遥桥峪水库,04-04 08:00,459.2,-0.13,11,2026-04-04,2026-04-03 20:57:32,6
海河,北京,红门川,沙厂水库,04-04 08:00,162.77,-0.18,12,2026-04-04,2026-04-03 20:57:32,6
海河,北京,怀河,怀柔水库,04-04 08:00,57.97,0.06,13,2026-04-04,2026-04-03 20:57:32,6
海河,北京,雁栖河,北台上水库,04-04 08:00,85.11,,14,2026-04-04,2026-04-03 20:57:32,6
海河,北京,沙河,大水峪水库,04-04 08:00,170.55,0.01,15,2026-04-04,2026-04-03 20:57:32,6
海河,北京,泃河,海子水库,04-04 08:00,108.65,,16,2026-04-04,2026-04-03 20:57:32,6
海河,北京,泃河,黄松峪水库,04-04 08:00,199.2,,17,2026-04-04,2026-04-03 20:57:32,6
海河,北京,泃河,西峪水库,04-04 08:00,213.14,,18,2026-04-04,2026-04-03 20:57:32,6
海河,天津,州河,于桥坝上,04-04 08:00,19.35,0.1,19,2026-04-04,2026-04-03 20:57:32,6
海河,河北,还乡河,邱庄水库（坝上）,04-04 08:00,64.99,,20,2026-04-04,2026-04-03 20:57:32,6
海河,北京,温榆河,十三陵水库,04-04 08:00,90.7,1.25,21,2026-04-04,2026-04-03 20:57:32,6
海河,北京,东沙河,十三陵水库上池,04-04 08:00,537.26,-26.71,22,2026-04-04,2026-04-03 20:57:32,6
海河,北京,温榆河,桃峪口水库,04-04 08:00,65.63,-0.03,23,2026-04-04,2026-04-03 20:57:32,6
海河,北京,小清河,大宁水库,04-04 08:00,51.69,-0.08,24,2026-04-04,2026-04-03 20:57:32,6
海河,山西,桑干河,册由,04-04 08:00,952.77,,0,2026-04-04,2026-04-03 20:57:32,7
海河,北京,清水河,斋堂水库,04-04 08:00,452.78,-0.01,1,2026-04-04,2026-04-03 20:57:32,7
海河,河北,中易水,安格庄水库,04-04 08:00,153.1,0.06,2,2026-04-04,2026-04-03 20:57:32,7
海河,河北,北易水,旺隆,04-04 08:00,129.91,-0.01,3,2026-04-04,2026-04-03 20:57:32,7
海河,河北,马头沟,马头,04-04 08:00,138.45,,4,2026-04-04,2026-04-03 20:57:32,7
海河,河北,垒子河,西累子,04-04 08:00,62.37,,5,2026-04-04,2026-04-03 20:57:32,7
海河,北京,刺猬河,崇青水库,04-04 08:00,67.76,0.01,6,2026-04-04,2026-04-03 20:57:32,7
海河,河北,磁河,横山岭水库 (坝上),04-04 08:00,233.34,-0.08,7,2026-04-04,2026-04-03 20:57:32,7
海河,河北,沙河,王快水库,04-04 08:00,192.93,-0.03,8,2026-04-04,2026-04-03 20:57:32,7
海河,河北,郜河,口头水库,04-04 08:00,199.89,-0.02,9,2026-04-04,2026-04-03 20:57:32,7
海河,河北,唐河,西大洋水库,04-04 08:00,133.59,,10,2026-04-04,2026-04-03 20:57:32,7
