流域,行政区划,河名,库名,时间,库水位(米),日变幅(米),row_order_in_screen,report_date,crawl_time_local,screen_index
海河,河北,界河,龙潭,04-04 08:00,438.49,-0.02,11,2026-04-04,2026-04-03 20:57:32,7
海河,河北,漕河,龙门水库,04-04 08:00,122.17,-0.07,12,2026-04-04,2026-04-03 20:57:32,7
海河,河北,沙河,野沟门水库,01-01 08:00,374.16,,13,2026-04-04,2026-04-03 20:57:32,7
海河,河北,沙河,朱庄水库,04-04 08:00,241.24,-0.07,14,2026-04-04,2026-04-03 20:57:32,7
海河,河北,泜河,临城水库,04-04 08:00,119.99,-0.05,15,2026-04-04,2026-04-03 20:57:32,7
海河,山,松溪河,郭庄,04-01 08:00,929.29,,16,2026-04-04,2026-04-03 20:57:32,7
海河,天津,团泊洼,团泊洼水库,04-01 08:00,1.87,,17,2026-04-04,2026-04-03 20:57:32,7
海河,河南,卫河,宝泉,04-01 08:00,256.44,_-,18,2026-04-04,2026-04-03 20:57:32,7
海河,河南,沧河,狮豹头,04-01 08:00,300.98,,19,2026-04-04,2026-04-03 20:57:32,7
海河,河南,浙河,弓上,06-10 08:00,482.12,-0.73,20,2026-04-04,2026-04-03 20:57:32,7
海河,河南,汤河,汤河,04-01 08:00,112.41,,21,2026-04-04,2026-04-03 20:57:32,7
海河,河南,通河,琵琶寺,04-01 08:00,115.11,,22,2026-04-04,2026-04-03 20:57:32,7
海河,河南,安阳河,小南海,04-04 08:00,163.87,-0.02,23,2026-04-04,2026-04-03 20:57:32,7
海河,河南,粉红江,双泉,04-01 08:00,140.91,,24,2026-04-04,2026-04-03 20:57:32,7
海河,河南,露水河,南谷洞,04-01 08:00,529.05,,0,2026-04-04,2026-04-03 20:57:32,8
海河,山西,浊漳河南源,漳泽水库,04-01 08:00,901.63,,1,2026-04-04,2026-04-03 20:57:32,8
海河,山西,浊漳河北源,关河水库,04-01 08:00,991.99,,2,2026-04-04,2026-04-03 20:57:32,8
海河,山西,清漳西源,石匣,04-01 08:00,1141.9,,3,2026-04-04,2026-04-03 20:57:32,8
黄河,青海,黄河,龙羊峡,04-04 08:00,2583.91,-0.08,4,2026-04-04,2026-04-03 20:57:32,8
黄河,甘肃,黄河,刘家峡水库,04-04 08:00,1734.27,-0.04,5,2026-04-04,2026-04-03 20:57:32,8
黄河,宁夏,黄河,青铜峡水库,04-04 08:00,1156,,6,2026-04-04,2026-04-03 20:57:32,8
黄河,山西,黄河,万家寨上,04-04 08:00,975.5,0.2,7,2026-04-04,2026-04-03 20:57:32,8
黄河,山西,黄河,天桥上,04-01 08:00,833,,8,2026-04-04,2026-04-03 20:57:32,8
黄河,河南,黄河,史家滩,04-04 08:00,317.09,-0.27,9,2026-04-04,2026-04-03 20:57:32,8
黄河,青海,巴燕河,东大滩,04-04 08:00,2983,-0.02,10,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,杏子河,王瑶,04-01 08:00,1179.56,,11,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,芦河,河口庙,04-01 08:00,1147,,12,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,榆溪河,尤家,04-03 08:00,1093.27,0.03,13,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,居水,薛峰,04-01 08:00,605.53,,14,2026-04-04,2026-04-03 20:57:32,8
黄河,河南,宏农涧河,窄口,04-04 08:00,638.53,-0.07,15,2026-04-04,2026-04-03 20:57:32,8
,黄河,汾河,汾河水库,04-04 08:00,1124.57,-0.03,16,2026-04-04,2026-04-03 20:57:32,8
黄河,山西,文峪河,文峪河水库,04-01 08:00,833.56,,17,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,千河,冯家山,04-01 08:00,708.27,,18,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,漆水河,羊毛湾,04-01 08:00,636.6,,19,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,黑河,金盆,04-04 08:00,585.43,0.07,20,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,石砭峪,石砭峪,04-04 08:00,724.6,-0.2,21,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,沮河,桃曲坡,04-01 08:00,786.03,,22,2026-04-04,2026-04-03 20:57:32,8
黄河,陕西,沈河,沈河,04-01 08:00,400.41,,23,2026-04-04,2026-04-03 20:57:32,8
黄河,河南,枯河,唐岗,04-01 08:00,117.44,,0,2026-04-04,2026-04-03 20:57:32,9
黄河,河南,漭河,白墙,04-01 08:00,125.18,,1,2026-04-04,2026-04-03 20:57:32,9
黄河,山东,东平湖,东平湖老湖,04-04 08:00,41.15,-0.02,2,2026-04-04,2026-04-03 20:57:32,9
黄河,山东,瀛汶河,雪野水库,04-01 08:00,232.24,,3,2026-04-04,2026-04-03 20:57:32,9
黄河,山东,石汶河,黄前水库,04-01 08:00,137.97,,4,2026-04-04,2026-04-03 20:57:32,9
黄河,山东,大汶河南支,东周水库,04-01 08:00,227.94,,5,2026-04-04,2026-04-03 20:57:32,9
黄河,山东,光明河,光明水库,04-01 08:00,88.07,,6,2026-04-04,2026-04-03 20:57:32,9
黄河,河南,伊河,陆浑坝上,04-04 08:00,317.77,,7,2026-04-04,2026-04-03 20:57:32,9
黄河,河南,焦家川,青沟,04-01 08:00,611.26,,8,2026-04-04,2026-04-03 20:57:32,9
黄河,河南,刘涧河,陶花店,04-01 08:00,131.82,,9,2026-04-04,2026-04-03 20:57:32,9
黄河,河南,洛河,故县水库,04-04 08:00,520.49,0.11,10,2026-04-04,2026-04-03 20:57:32,9
黄河,河南,甘水河,范店,04-01 08:00,325.7,,11,2026-04-04,2026-04-03 20:57:32,9
黄河,陕西,南洛河,李村,10-24 08:00,1035.36,,12,2026-04-04,2026-04-03 20:57:32,9
黄河,河南,陈宅河,寺河,04-01 08:00,401.36,,13,2026-04-04,2026-04-03 20:57:32,9
黄河,河南,丹河,青天河,04-01 08:00,353.3,,14,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,淄河,太河水库,04-04 08:00,232.58,-0.02,15,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,弥河,冶源水库,04-01 08:00,136.33,,16,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,白浪河,白浪河水库,04-01 08:00,57.29,,17,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,潍河,墙齐水库（西库）,04-01 08:00,98.31,,18,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,汶河,高崖水库,04-01 08:00,152.41,,19,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,大沽河,产芝水库,04-01 08:00,72.02,,20,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,猪洞河,尹府水库,04-01 08:00,78.48,,21,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,白沙河,崂山水库,04-01 08:00,49.57,,22,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,清洋河,门楼水库,04-01 08:00,28.72,,23,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,东母猪河,郭格庄水库,04-01 08:00,81.03,,24,2026-04-04,2026-04-03 20:57:32,9
淮河,山东,浚河,唐村水库,04-01 08:00,185.06,,0,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,温凉河,许家崖水库,04-01 08:00,145.39,,1,2026-04-04,2026-04-03 20:57:32,11
淮河,江苏,淋头河,阿湖水库站,04-04 08:00,26.27,,2,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,沭河,沙沟水库,04-01 08:00,66.39,,3,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,沭河,青峰岭水库,04-01 08:00,159.35,,4,2026-04-04,2026-04-03 20:57:32,11
淮河,江苏,厚镇河,安峰山水库,04-04 08:00,16.98,,5,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,浔河,陡山水库,04-01 08:00,125.42,,6,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,资邱河,杨庄水库,04-01 08:00,163.74,,7,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,泗河,贺庄水库,04-01 08:00,142.91,,8,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,黄沟河,华村水库,04-01 08:00,146.84,,9,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,济河,龙湾套水库,04-01 08:00,148.93,,10,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,小沂河,尼山水库,04-01 08:00,119.86,,11,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,城河,岩马水库,04-04 08:00,124.5,−0.01,12,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,西河,会宝岭水库(南）,04-01 08:00,74.89,,13,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,城河,户主水库,04-01 08:00,122.62,,14,2026-04-04,2026-04-03 20:57:32,11
淮河,山东,付疃河,日照,04-01 08:00,38.83,,15,2026-04-04,2026-04-03 20:57:32,11
淮河,江苏,青口河,小塔山水库,04-04 08:00,31.94,,16,2026-04-04,2026-04-03 20:57:32,11
长江,重庆,大洪河,大洪河,04-04 08:00,287.83,0.06,17,2026-04-04,2026-04-03 20:57:32,11
长江,重庆,龙溪河,狮子滩,04-04 08:00,335.06,-0.02,18,2026-04-04,2026-04-03 20:57:32,11
长江,重庆,龙河,石板水,04-01 08:00,473.83,,19,2026-04-04,2026-04-03 20:57:32,11
长江,甘肃,白龙江,碧口水库,04-04 08:00,700.58,0.08,20,2026-04-04,2026-04-03 20:57:32,11
长江,贵州,乌江,乌江渡水电站,04-04 08:00,747.46,0.01,21,2026-04-04,2026-04-03 20:57:32,11
长江,贵州,猫跳河,红枫水库,04-04 08:00,1234.15,-0.01,22,2026-04-04,2026-04-03 20:57:32,11
长江,贵州,猫跳河,百花水库,04-04 08:00,1190.63,0.01,23,2026-04-04,2026-04-03 20:57:32,11
长江,湖北,郁江,福宝山水库,04-04 08:00,1469.76,0.01,24,2026-04-04,2026-04-03 20:57:32,11
长江,湖北,黄柏河,西北口水库,04-04 08:00,315.27,-0.05,0,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,玛瑙河,白河水库,04-04 08:00,167.59,,1,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,印河,跑马水库,04-04 08:00,140.16,,2,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,漳河,李家州,04-04 08:00,119.55,,3,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,花庙河,石子岭水库,04-04 08:00,84.39,0.02,4,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,长江,鲁家港水库,04-04 08:00,78.65,0.04,5,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,巩河,巩河水库,04-04 08:00,127.45,-0.01,6,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,清江,水布亚（坝上）,04-04 08:00,366.46,0.09,7,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,清江,隔河岩(坝上),04-04 08:00,196.98,-0.05,8,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,清江,高坝洲（坝上）,04-04 08:00,78.59,0.14,9,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,车坝河,车坝水库,04-04 08:00,725.89,-0.24,10,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,沮漳河,太湖港水库,04-04 08:00,37.53,,11,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,江华水,涔天河,04-04 08:00,290.79,0.35,12,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,湘江,双牌,04-04 08:00,163,1.25,13,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,春陵水,欧阳海,04-04 08:00,125.67,0.97,14,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,耒水,东江,04-04 08:00,270.08,0.68,15,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,攸水,酒埠江,04-04 08:00,150.71,1.13,16,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,永乐江,青山龙,04-04 08:00,235.19,1.69,17,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,涟水,水府庙,04-04 08:00,91.82,0.84,18,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,沩水,黄材,04-04 08:00,151.35,1.16,19,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,涧江,官庄,04-04 08:00,112.62,0.79,20,2026-04-04,2026-04-03 20:57:32,12
珠江,广东,北江,飞来峡,04-04 08:00,23.54,0.41,21,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,新峡河,新峡水库,04-04 08:00,529.3,-0.02,22,2026-04-04,2026-04-03 20:57:32,12
长江,湖南,白洋河,黄石,04-04 08:00,81.14,0.06,23,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,沧水,沧水水库,04-04 08:00,88.62,,24,2026-04-04,2026-04-03 20:57:32,12
长江,湖北,界溪河,卷桥水库,04-04 08:00,48.67,0.02,0,2026-04-04,2026-04-03 20:57:32,13
长江,湖南,涔水,王家厂,04-04 08:00,76.44,0.03,1,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,新河,北河水库,04-04 08:00,121.82,0.01,2,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,湄港,雨山水库,04-01 08:00,119.95,,3,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,三溪河,王英,04-04 08:00,63.26,0.01,4,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,泊漠河,院基寺,12-24 08:00,46.76,,5,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,栗树河,梅店,04-04 08:00,60.01,,6,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,檀树岗河,檀树岗,04-04 08:00,106.35,0.12,7,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,张家河,八角庙,04-04 08:00,114.04,,8,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,四马河,烟宝地,04-04 08:00,113,0.01,9,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,火莲畈,火莲畈,04-04 08:00,78.54,-0.08,10,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,金沙河,金沙河,04-04 08:00,67.2,-0.01,11,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,跳石河,大河铺,04-04 08:00,153.72,,12,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,芭茅河,芭茅河,04-04 08:00,116.47,-0.08,13,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,阎家河,三河口,04-04 08:00,142.71,0.02,14,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,白杲河,明山,04-04 08:00,88.86,0.01,15,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,浮桥河,浮桥河,04-04 08:00,61.21,,16,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,杨家河,尾斗山,04-04 08:00,62.15,-0.01,17,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,沙河,黑石嘴,03-21 08:00,94.8,,18,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,沙河,道观河,04-04 08:00,74.48,-0.01,19,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,新昌河,天堂,04-04 08:00,288.09,-0.26,20,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,新昌河,天堂二级,04-04 08:00,247.29,0.76,21,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,西河,张家嘴,04-04 08:00,227.33,,22,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,蕲水,大同,04-04 08:00,114.95,-0.02,23,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,蕲水,花园,10-15 08:00,87.43,-0.14,24,2026-04-04,2026-04-03 20:57:32,13
长江,湖北,石门港,石门水库,04-04 08:00,161.51,0.02,0,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,长河,跨马墩,04-04 08:00,170.31,0.01,1,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,长河,凤凰关,04-04 08:00,168.41,-0.03,2,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,巴水,牛车河,04-04 08:00,71.96,,3,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,新桥河,鹞鹰岩,04-04 08:00,44.97,-0.02,4,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,雷溪河,黄河厂,04-04 08:00,82.02,0.01,5,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,鲤港,阁壁,04-04 08:00,153.62,,6,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,何家港,龙潭,04-04 08:00,184.63,,7,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,陆马河,三湖连江,04-04 08:00,26.59,0.01,8,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,汀泗河,双石水库,04-01 08:00,84.47,,9,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,淦河,南川,04-04 08:00,99.55,0.04,10,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,易家段河,百丈潭,04-01 08:00,424.82,,11,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,黄水河,四门楼水库,04-01 08:00,83.1,,12,2026-04-04,2026-04-03 20:57:32,14
长江,陕西,汉江,喜河,04-04 08:00,361.14,,13,2026-04-04,2026-04-03 20:57:32,14
长江,陕西,褒河,石门,04-01 08:00,618.05,,14,2026-04-04,2026-04-03 20:57:32,14
长江,陕西,党水河,党河,04-01 08:00,528.91,,15,2026-04-04,2026-04-03 20:57:32,14
长江,陕西,岚河,蔺河口,04-04 08:00,489,-1.28,16,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,天惠河,土门,04-01 08:00,319.52,,17,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,堵河,黄龙滩,04-04 08:00,244.1,0.02,18,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,竹溪河,竹溪河,04-01 08:00,495.75,,19,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,霍河,霍河,04-04 08:00,323.96,0.21,20,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,浪河,浪河店,04-01 08:00,200.22,,21,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,北河,潭口,04-04 08:00,138.39,-0.13,22,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,南河,南河,04-04 08:00,149.51,-0.95,23,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,红水河,红水河,10-26 08:00,117.18,0.03,24,2026-04-04,2026-04-03 20:57:32,14
长江,湖北,沙河,沙河,04-04 08:00,166.52,,0,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,沙河,姚棚,04-04 08:00,174.51,,1,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,沙河,马安山,12-06 08:00,149.77,0.01,2,2026-04-04,2026-04-03 20:57:32,16
长江,陕西,银花河,洛峪*,04-04 08:00,130.71,-0.02,3,2026-04-04,2026-04-03 20:57:32,16
