流域,行政区划,河名,库名,时间,库水位(米),日变幅(米),row_order_in_screen,report_date,crawl_time_local,screen_index
长江,湖北,官沟河,官沟,04-04 08:00,85.07,,4,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,华阳河,华阳河,04-04 08:00,140.44,-0.01,5,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,熊河,熊河,04-04 08:00,120.59,,6,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,温水,大洪山,04-04 08:00,171.18,,7,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,溠水,吴山,04-04 08:00,188.68,,8,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,溠水,黑屋湾,04-04 08:00,113.87,一,9,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,罗河,罗河,04-04 08:00,115.62,,10,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,封江口河,天河口,04-04 08:00,183.3,0.03,11,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,水支流，晏家河,观音岩,04-04 08:00,105.2,-0.02,12,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,浆溪店河,先觉庙,04-04 08:00,101.72,,13,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,漂水,马鞍山,04-04 08:00,89.55,,14,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,两河口河,两河口,04-04 08:00,119.61,-0.01,15,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,徐家河,徐家河,04-04 08:00,66.02,-0.01,16,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,温水支流，漳河,郑家河,04-04 08:00,91.91,0.01,17,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,水东支上游,界牌,04-04 08:00,128.42,0.01,18,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,水支流，胡家河,芳畈,04-04 08:00,79.49,0.02,19,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,水支流，晏家河,金盆,04-04 08:00,67.86,0.01,20,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,水支流，张家岗河,八汊洼,04-04 08:00,45.95,-0.01,21,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,界河,滑石冲,04-04 08:00,98.64,,22,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,寨子河,石门,04-04 08:00,82.56,0.02,23,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,司马河,石龙,04-04 08:00,58.02,0.01,24,2026-04-04,2026-04-03 20:57:32,16
长江,湖北,关门河,吴岭,04-04 08:00,56,0.01,0,2026-04-04,2026-04-03 20:57:32,17
长江,湖北,鬼水,惠亭山,04-04 08:00,79.64,,1,2026-04-04,2026-04-03 20:57:32,17
长江,湖北,大富水,高关,04-04 08:00,111.56,0.02,2,2026-04-04,2026-04-03 20:57:32,17
长江,湖北,广水河,霞家河,04-04 08:00,110.16,,3,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,云亭水,老营盘水库,04-04 08:00,143.51,0.09,4,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,富田水,白云山水库,04-04 08:00,168.33,1.62,5,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,牛吼江,南车水库,04-04 08:00,148.4,0.63,6,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,泸水,社上水库,04-04 08:00,164.81,1.32,7,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,袁水,江口,04-04 08:00,68,0.86,8,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,尧市,飞剑潭一坝水库,04-04 08:00,168.85,0.11,9,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,丰水,紫云山水库,04-04 08:00,73.52,0.61,10,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,秀水,潘桥水库,04-04 08:00,61.19,0.63,11,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,苏溪,上游水库,04-04 08:00,78.26,0.07,12,2026-04-04,2026-04-03 20:57:32,17
长江,江西,乐安河,共库,04-04 08:00,68.61,0.18,13,2026-04-04,2026-04-03 20:57:32,17
长江流域,江西,修河,大锻水库,04-04 08:00,205.87,0.4,14,2026-04-04,2026-04-03 20:57:32,17
长江,江西,土塘水,大港水库,04-04 08:00,64.43,0.44,15,2026-04-04,2026-04-03 20:57:32,17
长江,江苏,句容河,北山水库（镇江）,04-04 08:00,50.34,-0.02,16,2026-04-04,2026-04-03 20:57:32,17
长江,湖北,荆竹河,荆竹,04-04 08:00,56.17,,17,2026-04-04,2026-04-03 20:57:32,17
长江,湖北,坪河,龙坪,04-04 08:00,64.76,,18,2026-04-04,2026-04-03 20:57:32,17
长江,湖北,古角河,古角,04-04 08:00,61.26,0.03,19,2026-04-04,2026-04-03 20:57:32,17
长江,安徽,长河,花凉亭,04-04 08:00,75.07,0.03,20,2026-04-04,2026-04-03 20:57:32,17
长江,湖北,梅川河,梅川,04-01 08:00,65.38,0.02,21,2026-04-04,2026-04-03 20:57:32,17
长江,湖北,戴文义河,仙人坝,04-04 08:00,40.7,,22,2026-04-04,2026-04-03 20:57:32,17
长江,安徽,杭埠河,龙河口（内）,04-04 08:00,68.15,-0.01,23,2026-04-04,2026-04-03 20:57:32,17
长江,安徽,南淝河,董铺,04-04 08:00,28,0.03,24,2026-04-04,2026-04-03 20:57:32,17
长江,安徽,襄河,黄栗树,04-04 08:00,40.16,,0,2026-04-04,2026-04-03 20:57:32,18
长江,安徽,清流河,沙河集,04-04 08:00,29.17,-0.01,1,2026-04-04,2026-04-03 20:57:32,18
长江流域太湖区,浙江,南苕溪,青山水库,04-04 08:00,24.13,0.41,2,2026-04-04,2026-04-03 20:57:32,18
长江流域太湖区,浙江,余英溪,对河口水库,04-04 08:00,42.32,0.27,3,2026-04-04,2026-04-03 20:57:32,18
长江流域太湖区,浙江,西溪,赋石水库,04-04 08:00,73.38,0.16,4,2026-04-04,2026-04-03 20:57:32,18
长江流域太湖区,浙江,南溪,老石坎水库,04-04 08:00,111.28,0.33,5,2026-04-04,2026-04-03 20:57:32,18
太湖,江苏,大溪水库,大溪水库,04-04 08:00,12.88,-0.02,6,2026-04-04,2026-04-03 20:57:32,18
太湖,江苏,沙河水库,沙河水库,04-04 08:00,18.05,0.24,7,2026-04-04,2026-04-03 20:57:32,18
太湖,江苏,屋溪,横山水库,04-04 08:00,28.35,,8,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,富春江,富春江水库,04-04 08:00,22.55,-0.3,9,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,乌溪江,黄坛口水库,04-04 08:00,113.75,0.18,10,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,铜山源,铜山源水库,04-04 08:00,128.51,0.18,11,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,东阳江,横锦水库,04-04 08:00,150.19,0.29,12,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,南江,南江水库,04-04 08:00,195.83,0.36,13,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,新安江,新安江水库,04-04 08:00,98.11,0.04,14,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,开化江,石壁水库,04-04 08:00,83.24,0.15,15,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,陈蔡江,陈蔡水库,04-04 08:00,74.41,0.3,16,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,新昌江,长诏水库,04-04 08:00,112.68,0.31,17,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,南山江,南山水库,04-04 08:00,107.96,0.19,18,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,樟溪,皎口水库,04-04 08:00,53.87,0.55,19,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,县江,横山水库,04-04 08:00,83.18,0.35,20,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,始丰溪,里石门水库,04-04 08:00,169.13,0.37,21,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,逆溪,牛头山水库,04-04 08:00,32.75,0.07,22,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,永宁江,长潭水库,04-04 08:00,27.5,0.02,23,2026-04-04,2026-04-03 20:57:32,18
浙闽台河流,浙江,龙泉溪,紧水滩水库,04-04 08:00,172.82,-0.16,24,2026-04-04,2026-04-03 20:57:32,18
闽江,福建,九龙溪,安砂水库,04-04 08:00,246.9,0.01,0,2026-04-04,2026-04-03 20:57:32,19
闽江,福建,沙溪,沙溪口水库,04-04 08:00,85.52,0.93,1,2026-04-04,2026-04-03 20:57:32,19
闽江,福建,金溪,池潭水库,04-04 08:00,265.19,1.42,2,2026-04-04,2026-04-03 20:57:32,19
闽江,福建,建溪,东溪水库,04-04 08:00,260.34,1.05,3,2026-04-04,2026-04-03 20:57:32,19
闽江,福建,尤溪,水东水库,04-04 08:00,138.73,-0.57,4,2026-04-04,2026-04-03 20:57:32,19
闽江,福建,屏山溪,坑口水库,04-04 08:00,605.42,1.9,5,2026-04-04,2026-04-03 20:57:32,19
闽江,福建,古田溪,古田一级水库,04-04 08:00,366.05,0.22,6,2026-04-04,2026-04-03 20:57:32,19
晋江,福建,晋江东溪,山美水库,04-04 08:00,79.82,0.12,7,2026-04-04,2026-04-03 20:57:32,19
闽东南诸河,福建,万安溪,万安水库,04-04 08:00,343.24,2.12,8,2026-04-04,2026-04-03 20:57:32,19
闽东南诸河,福建,陈巷溪,活盘水库,04-04 08:00,57.03,0.37,9,2026-04-04,2026-04-03 20:57:32,19
闽东南诸河,福建,船场溪,南一水库,04-04 08:00,288.06,1.99,10,2026-04-04,2026-04-03 20:57:32,19
闽东诸河,福建,穆阳溪,芹山水库,04-04 08:00,730.06,0.91,11,2026-04-04,2026-04-03 20:57:32,19
闽东诸河,福建,鳌江,山仔水库,03-27 08:00,82.96,0.24,12,2026-04-04,2026-04-03 20:57:32,19
闽南诸河,福建,龙江,东张水库,04-04 08:00,46.7,0.08,13,2026-04-04,2026-04-03 20:57:32,19
萩芦溪,福建,三叉河溪,东方红,03-30 08:00,51.98,-0.04,14,2026-04-04,2026-04-03 20:57:32,19
闽南沿海诸河,福建,延寿溪,东圳,04-04 08:00,67.27,0.19,15,2026-04-04,2026-04-03 20:57:32,19
闽南沿海诸河,福建,苦溪,古洋,04-04 08:00,100.67,0.46,16,2026-04-04,2026-04-03 20:57:32,19
闽南沿海诸河,福建,大罗溪,惠女水库,04-04 08:00,66.36,0.07,17,2026-04-04,2026-04-03 20:57:32,19
闽东南诸河,福建,汀溪,汀溪水库,04-04 08:00,57.66,0.4,18,2026-04-04,2026-04-03 20:57:32,19
闽东南诸河,福建,漳江,峰头水库,04-04 08:00,62.34,-0.09,19,2026-04-04,2026-04-03 20:57:32,19
闽东南诸河,福建,湖内溪,亚湖水库,04-04 08:00,32.45,,20,2026-04-04,2026-04-03 20:57:32,19
珠江,贵州,南盘江,天生桥一级,04-04 08:00,754.47,-0.28,21,2026-04-04,2026-04-03 20:57:32,19
珠江,云南,黄泥河,鲁布革,04-04 08:00,1125.06,0.04,22,2026-04-04,2026-04-03 20:57:32,19
珠江,广东,罗定江,金银河,04-04 08:00,96.39,-0.08,23,2026-04-04,2026-04-03 20:57:32,19
珠江,广东,新榕河,罗光,04-04 08:00,283.02,-0.15,24,2026-04-04,2026-04-03 20:57:32,19
珠江,广东,新兴江,合河,04-04 08:00,162.39,-0.14,0,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,勒竹河,北峰山,04-04 08:00,111.19,-0.09,1,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,罗坪水,朝阳,04-04 08:00,118.42,0.06,2,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,船步河,山,04-04 08:00,191.05,-0.26,3,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,社圩水,共成,04-04 08:00,74.19,-0.01,4,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,长利水,九坑河,04-04 08:00,33.88,-0.03,5,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,锦江,锦江(仁化）,04-04 08:00,127.43,2.34,6,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,廊田水,东洛,04-04 08:00,303.83,1.5,7,2026-04-04,2026-04-03 20:57:32,20
北江,广东,南水,南水,04-04 08:00,201.11,0.12,8,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,大镇水,空子,04-04 08:00,133.17,-0.01,9,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,潭源洞水,潭岭,04-04 08:00,624.38,0.68,10,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,秦皇水,大秦,04-04 08:00,62.84,0.13,11,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,枫湾河,小坑,04-04 08:00,217.59,0.12,12,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,黄洞水,龙须带,04-04 08:00,244.94,0.09,13,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,迎咀河,迎咀,04-04 08:00,54.63,-0.07,14,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,银盏河,银盏,04-04 08:00,51.38,-0.01,15,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,江谷河,江谷,04-04 08:00,44.78,0.02,16,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,东江,枫树坝,04-04 08:00,143.82,0.43,17,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,新丰江,新丰江,04-04 08:00,107.26,0.06,18,2026-04-04,2026-04-03 20:57:32,20
珠江,广东,翁江,长湖,04-04 08:00,59.21,-0.2,19,2026-04-04,2026-04-03 20:57:32,20
淮河,山东,潍河,峡山水库,04-04 08:00,37.35,,20,2026-04-04,2026-04-03 20:57:32,20
长江,湖北,宋家港,石门塘水库,04-01 08:00,249.17,,21,2026-04-04,2026-04-03 20:57:32,20
长江,湖北,青山河,青山,04-01 08:00,112.43,-14.87,22,2026-04-04,2026-04-03 20:57:32,20
长江,湖北,漳河,烟墩,04-04 08:00,119.53,-0.01,23,2026-04-04,2026-04-03 20:57:32,20
淮河,安徽,淠河东源,磨子潭,04-04 08:00,185.05,0.08,24,2026-04-04,2026-04-03 20:57:32,20
长江,湖北,马家港,象河,04-04 08:00,146.42,0.01,0,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,小南河,小南河,04-04 08:00,165.48,0.01,1,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,苍龙河,周桥,04-04 08:00,121.24,0.01,2,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,沙河,吉河,04-04 08:00,138.57,-0.03,3,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,沙河,北郊,04-04 08:00,131.51,-0.03,4,2026-04-04,2026-04-03 20:57:32,21
海河,河南,淇河,陈家院,04-01 08:00,774.47,,5,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,茅塔河,茅塔河,04-04 08:00,269.15,-0.26,6,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,小河,谭家湾,04-01 08:00,542.3,,7,2026-04-04,2026-04-03 20:57:32,21
海河,天津,引滦明渠,尔王庄库,04-03 08:00,2.77,0.07,8,2026-04-04,2026-04-03 20:57:32,21
黄河,甘肃,蒲河,巴家嘴水库,02-11 08:00,1113.3,,9,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,水,清水河,04-04 08:00,71.24,,10,2026-04-04,2026-04-03 20:57:32,21
长江,安徽,青弋江,陈村,04-04 08:00,108.57,0.03,11,2026-04-04,2026-04-03 20:57:32,21
长江,湖南,新墙河,铁山,04-04 08:00,84.23,0.08,12,2026-04-04,2026-04-03 20:57:32,21
松花江流域,吉林,松花江吉林段,丰满,04-04 08:00,252.68,-0.05,13,2026-04-04,2026-04-03 20:57:32,21
海河,河北,忙牛河,窟隆山水库,04-01 08:00,566.18,,14,2026-04-04,2026-04-03 20:57:32,21
海河,河北,瀑河,大庆水库,04-01 08:00,612.47,,15,2026-04-04,2026-04-03 20:57:32,21
海河,山西,浊漳河西源,后湾水库,04-01 08:00,919.86,,16,2026-04-04,2026-04-03 20:57:32,21
黄河,河南,马涧河,九龙角,04-01 08:00,323.05,,17,2026-04-04,2026-04-03 20:57:32,21
黄河,河南,马营涧,大沟口,04-01 08:00,595.05,,18,2026-04-04,2026-04-03 20:57:32,21
淮河,河南,马兰河,玉马,04-01 08:00,440.67,,19,2026-04-04,2026-04-03 20:57:32,21
长江,陕西,观音河,观音河,04-04 08:00,462.96,,20,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,夏家河,夏家寺,04-04 08:00,48.02,0.01,21,2026-04-04,2026-04-03 20:57:32,21
长江,湖北,泊漠河,泥河,12-24 08:00,45.64,,22,2026-04-04,2026-04-03 20:57:32,21
淮河,河南,贾鲁河,尖岗,04-01 08:00,146.11,,23,2026-04-04,2026-04-03 20:57:32,21
黄河,陕西,石头河,石头河,04-01 08:00,782,,24,2026-04-04,2026-04-03 20:57:32,21
淮河,河南,泼陂河,泼河,04-04 08:00,77.33,-0.01,5,2026-04-04,2026-04-03 20:57:32,22
黄河,陕西,榆溪河,红石峡库,04-01 08:00,1088.01,,6,2026-04-04,2026-04-03 20:57:32,22
黄河,陕西,千河,段家峡,04-01 08:00,1081.94,,7,2026-04-04,2026-04-03 20:57:32,22
黄河,陕西,千河,王家崖,04-01 08:00,601.73,,8,2026-04-04,2026-04-03 20:57:32,22
黄河,山东,玉符河,卧虎山水库,04-01 08:00,128.53,,9,2026-04-04,2026-04-03 20:57:32,22
淮河,山东,潍河,墙齐水库（东库）,04-01 08:00,98.31,,10,2026-04-04,2026-04-03 20:57:32,22
淮河,山东,汶河,牟山水库,04-01 08:00,75.82,,11,2026-04-04,2026-04-03 20:57:32,22
淮河,山东,黄水河,王屋水库,04-01 08:00,71.64,,12,2026-04-04,2026-04-03 20:57:32,22
淮河,河南,十字江,王堂,04-01 08:00,97.08,,13,2026-04-04,2026-04-03 20:57:32,22
淮河,河南,泼陂河,长洲河,04-01 08:00,155.84,,14,2026-04-04,2026-04-03 20:57:32,22
淮河,河南,象河,霍庄,04-01 08:00,108.53,,15,2026-04-04,2026-04-03 20:57:32,22
淮河,河南,陶家河,铁佛寺,04-01 08:00,101.21,,16,2026-04-04,2026-04-03 20:57:32,22
淮河,山东,沂河,跋山水库,04-01 08:00,176.23,,17,2026-04-04,2026-04-03 20:57:32,22
淮河,山东,西皋河,昌里水库,04-01 08:00,192.65,,18,2026-04-04,2026-04-03 20:57:32,22
淮河,山东,袁公河,小仕阳水库,04-01 08:00,152.12,,19,2026-04-04,2026-04-03 20:57:32,22
淮河,山东,大沙河,西苇水库,04-01 08:00,103.34,,20,2026-04-04,2026-04-03 20:57:32,22
长江,河南,梁河,三山,04-01 08:00,191.04,,21,2026-04-04,2026-04-03 20:57:32,22
长江,陕西,旬河,钟家坪,04-04 08:00,246.2,,23,2026-04-04,2026-04-03 20:57:32,22
