reservoir_id,reservoir_name,reservoir_name_en,country,admin_unit,river,basin,lat,lon,capacity_total (TMC),dead_storage (TMC),frl (m),dam_height (m),year_built,main_use,data_type,source_agency,source_url,last_updated,detail_slug,location,data_period_start,data_period_end
IN_APWRIMS_nagarjuna_sagar_cdad2a5e,NAGARJUNA SAGAR,NAGARJUNA SAGAR,India,Andhra Pradesh / Telangana,Krishna,Krishna,16.576657,79.312144,312.05,112.18,180,,,"Irrigation,Power",in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:16,cdad2a5e-91ab-11e5-8994-feff819cdc9f,"Nalgonda, Khammam, Krishna, Guntur, Prakasam, W/Godavari",2026-05-07,2026-06-28
IN_APWRIMS_srisailam_r_cdad2e1e,SRISAILAM R,SRISAILAM R,India,Andhra Pradesh / Telangana,Krishna,Krishna,16.087039,78.896347,215.81,10.16,269.748,,,"Irrigation,Power",in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:17,cdad2e1e-91ab-11e5-8994-feff819cdc9f,"Kurnool, Cuddapah, Nellore, Chittoor",2026-05-08,2026-06-28
IN_APWRIMS_mylavaram_pennar_reservoir_1a837a05,MYLAVARAM(PENNAR) RESERVOIR,MYLAVARAM(PENNAR) RESERVOIR,India,Andhra Pradesh / Telangana,pennar,pennar,14.849349,78.340751,6.5,0.59,201.65,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:18,1a837a05-e220-4554-a444-d62a31f40dcc,kadapa,2026-05-13,2026-06-28
IN_APWRIMS_prakasam_barrage_13c7d756,PRAKASAM BARRAGE,PRAKASAM BARRAGE,India,Andhra Pradesh / Telangana,Krishna,krishna,16.507003,80.604956,3.071,0.78,22.128,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:19,13c7d756-b5a5-4938-bc90-f380c1bdf324,"krishna,guntur,west godavari",2026-05-07,2026-06-28
IN_APWRIMS_muniyeru_project_418aa16b,MUNIYERU PROJECT,MUNIYERU PROJECT,India,Andhra Pradesh / Telangana,munniyeru,Krishna,17.015175,80.169042,0.13,0,71.7,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:20,418aa16b-ceaa-4ec0-9435-8383b9b61cbc,Krishna,2026-05-08,2026-06-28
IN_APWRIMS_pulichinthala_project_52f0e841,PULICHINTHALA PROJECT,PULICHINTHALA PROJECT,India,Andhra Pradesh / Telangana,Krishna,krishna,16.771356,80.055322,45.77,3.61,53.34,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:21,52f0e841-9f3f-4f08-9e2e-80782055ddcf,"krishna,guntur,west godavari,prakasham",2026-05-08,2026-06-28
IN_APWRIMS_thatipudi_reservoir_eeb82fe7,THATIPUDI RESERVOIR,THATIPUDI RESERVOIR,India,Andhra Pradesh / Telangana,Gosthani River,other,18.17231,83.19147,3.325,0.15,90.526,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:22,eeb82fe7-e68a-4c75-9eb7-456b2581083c,vizianagaram,2026-05-07,2026-06-28
IN_APWRIMS_andra_reservoir_0ee778a9,ANDRA RESERVOIR,ANDRA RESERVOIR,India,Andhra Pradesh / Telangana,andra,other,18.349539,83.197186,0.98,0.05,145.902,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:23,0ee778a9-845d-4235-b933-998f6803986b,Vizianagaram,2026-05-07,2026-06-28
IN_APWRIMS_peddagedda_reservoir_7ab12b05,PEDDAGEDDA RESERVOIR,PEDDAGEDDA RESERVOIR,India,Andhra Pradesh / Telangana,peddagedda,other,18.470622,83.112819,1.07,0.05,213.799,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:24,7ab12b05-aacb-43e4-b2b3-47b8c089367d,Vizianagaram,2026-05-07,2026-06-28
IN_APWRIMS_vengalraya_sagaram_57b13ab7,VENGALRAYA SAGARAM,VENGALRAYA SAGARAM,India,Andhra Pradesh / Telangana,Suvrnamukhi,other,18.623397,83.221506,1.679,0.19,160.998,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:25,57b13ab7-4d94-4962-b1f6-7046686a4257,"Vizianagaram,Srikakulam",2026-05-07,2026-06-28
IN_APWRIMS_vattigedda_reservoir_b972c684,VATTIGEDDA RESERVOIR,VATTIGEDDA RESERVOIR,India,Andhra Pradesh / Telangana,Nagavali,other,18.836408,83.589575,0.958,0.07,121.618,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:26,b972c684-1c96-4683-8d27-1735d3b983e9,Vizianagaram,2026-05-07,2026-06-28
IN_APWRIMS_rama_thirtham_72bbeb08,RAMA THIRTHAM,RAMA THIRTHAM,India,Andhra Pradesh / Telangana,NSP canal,other,15.616246,79.802598,1.569,0.26,85.344,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:27,72bbeb08-db07-4f24-a200-f5aeb92a86ac,Prakasam,2026-05-09,2026-06-28
IN_APWRIMS_thotapalli_regulator_barrage_cb4a8d34,THOTAPALLI REGULATOR / BARRAGE,THOTAPALLI REGULATOR / BARRAGE,India,Andhra Pradesh / Telangana,Nagavali,other,18.784372,83.49609,2.534,0.4,104.851,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:28,cb4a8d34-5463-40af-8bea-976b10d1705a,Vizianagaram,2026-05-07,2026-06-28
IN_APWRIMS_damodaram_sagaram_089338af,DAMODARAM SAGARAM,DAMODARAM SAGARAM,India,Andhra Pradesh / Telangana,Raikiloyagedda,other,18.393083,84.140706,0.567,0,50.999,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:29,089338af-eaa5-4a94-8866-89839c8b045c,Srikakulam,2026-05-07,2026-06-28
IN_APWRIMS_cum_bum_tank_7d3fce4b,CUM BUM TANK,CUM BUM TANK,India,Andhra Pradesh / Telangana,Gundlakamma,other,15.590739,79.090442,2.952,0,203.207,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:30,7d3fce4b-7d20-4039-ae7e-65122b662eae,Prakasam,2026-05-07,2026-06-28
IN_APWRIMS_kalingadal_project_6debdff4,KALINGADAL PROJECT,KALINGADAL PROJECT,India,Andhra Pradesh / Telangana,Kalingadal,other,18.947136,84.434228,0.15,0.02,82,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:31,6debdff4-2932-448f-9cde-e3bc566e05b4,Srikakulam,2026-05-07,2026-06-28
IN_APWRIMS_gotta_barrage_129ef2e7,GOTTA BARRAGE,GOTTA BARRAGE,India,Andhra Pradesh / Telangana,Vamsadara,other,18.688889,83.963056,0.662,0.04,38.1,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:32,129ef2e7-05f7-409f-bfca-2dda47669060,Srikakulam,2026-05-07,2026-06-28
IN_APWRIMS_mopadu_reservoir_project_a4086f01,MOPADU RESERVOIR PROJECT,MOPADU RESERVOIR PROJECT,India,Andhra Pradesh / Telangana,Manneru,other,15.105992,79.481878,2.091,0.06,100.154,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:33,a4086f01-47d9-435e-8bc8-16967e03f033,Prakasam,2026-05-13,2026-06-25
IN_APWRIMS_gajjiligedda_reservoir_219808bd,GAJJILIGEDDA RESERVOIR,GAJJILIGEDDA RESERVOIR,India,Andhra Pradesh / Telangana,Gajjiligedda,other,18.573692,83.82925,0.05,0.01,108.5,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:34,219808bd-c4c0-41f8-b5c0-517600c78f14,Srikakulam,2026-05-11,2026-06-27
IN_APWRIMS_rallapadu_reservoir_5e347ef6,RALLAPADU RESERVOIR,RALLAPADU RESERVOIR,India,Andhra Pradesh / Telangana,Manneru,other,15.055222,79.718883,1.106,0.03,41.163,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:35,5e347ef6-c791-4753-a7b5-e1fb79b6d633,Prakasam,2026-05-07,2026-06-28
IN_APWRIMS_yeleru_reservoir_2047859b,YELERU RESERVOIR,YELERU RESERVOIR,India,Andhra Pradesh / Telangana,YELERU,other,17.30794,82.09538,24.11,6.16,86.56,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:36,2047859b-a4c5-4f4b-a9e6-35d06bdf0fab,"East Godavari, Vizag",2026-05-07,2026-06-28
IN_APWRIMS_maddigedda_project_da004729,MADDIGEDDA PROJECT,MADDIGEDDA PROJECT,India,Andhra Pradesh / Telangana,Janjhavathi,Godavari,17.485811,82.011967,0.484,0.05,188.001,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:37,da004729-21dc-4987-829e-4dda45350d2a,East Godavari,2026-05-07,2026-06-28
IN_APWRIMS_surempalem_reservoir_8a964e98,SUREMPALEM RESERVOIR,SUREMPALEM RESERVOIR,India,Andhra Pradesh / Telangana,Torrigedda,Godavari,17.336397,81.902622,0.28,0.03,105.122,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:37,8a964e98-4ee4-482c-89f8-aa665b257965,East Godavari,2026-05-07,2026-06-28
IN_APWRIMS_bhupatipalem_reservoir_2648f159,BHUPATIPALEM RESERVOIR,BHUPATIPALEM RESERVOIR,India,Andhra Pradesh / Telangana,Seethapallivagu,Godavari,17.446894,81.76515,0.645,0.14,204,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:38,2648f159-1f97-4b04-bdd9-24d5fd3c6f08,East Godavari,2026-05-07,2026-06-28
IN_APWRIMS_gundlakamma_reservoir_f03b0998,GUNDLAKAMMA RESERVOIR,GUNDLAKAMMA RESERVOIR,India,Andhra Pradesh / Telangana,Gundlakamma,other,15.660731,79.986819,3.86,1.37,24.381,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:39,f03b0998-3644-4e67-9a16-e7258c136475,Prakasam,2026-05-07,2026-06-28
IN_APWRIMS_sir_aurthur_cotton_barrage_06d4797e,SIR AURTHUR COTTON BARRAGE,SIR AURTHUR COTTON BARRAGE,India,Andhra Pradesh / Telangana,Godavari,Godavari,16.93621,81.760692,2.93,1.2,14.021,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:40,06d4797e-33e0-499f-b6b4-f34f8ffc1191,"East Godavari, West Godavari",2026-05-07,2026-06-28
IN_APWRIMS_gandipalem_reservoir_project_dac92ec0,GANDIPALEM RESERVOIR PROJECT,GANDIPALEM RESERVOIR PROJECT,India,Andhra Pradesh / Telangana,pillaperu,other,14.99076,79.298055,1.88,0.18,147.831,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:41,dac92ec0-e1ac-4383-81cd-43c569d0af1e,Nellore,2026-05-07,2026-06-28
IN_APWRIMS_tandava_reservoir_d61f5d35,TANDAVA RESERVOIR,TANDAVA RESERVOIR,India,Andhra Pradesh / Telangana,Thandava,other,17.61137,82.43734,4.96,0.56,115.824,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:42,d61f5d35-82fe-4361-a05a-b067cba27fe5,"Visakhapatnam, East Godavari",2026-05-07,2026-06-28
IN_APWRIMS_varaha_reservoir_79562fd0,VARAHA RESERVOIR,VARAHA RESERVOIR,India,Andhra Pradesh / Telangana,sarpa,other,17.810864,82.675333,0.465,0.03,140.208,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:43,79562fd0-acce-4b24-92d9-6d6a8590b59d,Visakhapatnam,2026-05-09,2026-06-28
IN_APWRIMS_sangam_anicut_barrge_16ae6e6a,SANGAM ANICUT / BARRGE,SANGAM ANICUT / BARRGE,India,Andhra Pradesh / Telangana,Pennar,pennar,14.573092,79.747424,0.45,0,34.205,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:44,16ae6e6a-58e7-4354-bc0a-b89ea57b3853,Nellore,2026-05-07,2026-06-28
IN_APWRIMS_pedderu_reservoir_11865ac5,PEDDERU RESERVOIR,PEDDERU RESERVOIR,India,Andhra Pradesh / Telangana,pedderu,other,17.899131,82.695008,0.358,0.04,136.91,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:45,11865ac5-953d-4ca9-bcbf-5f6a5f98c348,visakhapatnam,2026-05-07,2026-06-28
IN_APWRIMS_kanigiri_reservoir_19a1219a,KANIGIRI RESERVOIR,KANIGIRI RESERVOIR,India,Andhra Pradesh / Telangana,Pennar,Pennar,14.557076,79.869972,3.45,0.01,30.075,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:46,19a1219a-34e9-43f9-9f48-f04299108349,Nellore,2026-05-07,2026-06-28
IN_APWRIMS_konam_reservoir_1a361403,KONAM RESERVOIR,KONAM RESERVOIR,India,Andhra Pradesh / Telangana,Sarada,other,17.966141,82.854162,0.85,0.02,101.181,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:47,1a361403-398b-499d-98c7-f750c57ceb3f,Visakhapatnam,2026-05-07,2026-06-28
IN_APWRIMS_kandaleru_reservoir_04affbff,KANDALERU RESERVOIR,KANDALERU RESERVOIR,India,Andhra Pradesh / Telangana,TGP,pennar,14.27964,79.60306,68.03,4.73,85.006,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:48,04affbff-36d4-458a-9c32-baa64eb6eab0,"Kurnool, Cuddapah, Nellore, Chittoor",2026-05-08,2026-06-25
IN_APWRIMS_raiwada_reservoir_53a12642,RAIWADA RESERVOIR,RAIWADA RESERVOIR,India,Andhra Pradesh / Telangana,Sarada,other,18.006501,82.965743,3.6,0.33,113.925,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:49,53a12642-b27f-4a34-9ac0-19bab3af825f,Visakhapatnam,2026-05-07,2026-06-28
IN_APWRIMS_mehadrigadd_reservoir_e964c4dd,MEHADRIGADD RESERVOIR,MEHADRIGADD RESERVOIR,India,Andhra Pradesh / Telangana,Naravagedda,other,17.759283,83.194833,1.169,0.13,18.593,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:50,e964c4dd-6a15-4147-9104-0a9626d1ac80,visakhapatnam,2026-05-07,2026-06-28
IN_APWRIMS_swarnamukhi_barrage_cum_bridge_1765fa8a,SWARNAMUKHI BARRAGE CUM BRIDGE,SWARNAMUKHI BARRAGE CUM BRIDGE,India,Andhra Pradesh / Telangana,Swarnamukhi,other,14.006975,80.067972,0.035,0,57.97,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:51,1765fa8a-3f21-441c-9bd5-526b37ba9aec,Nellore,2026-05-07,2026-06-28
IN_APWRIMS_sarvepalli_reservoir_5bba311b,SARVEPALLI RESERVOIR,SARVEPALLI RESERVOIR,India,Andhra Pradesh / Telangana,sarvepalli,other,14.326686,80.012381,1.74,0,8.449,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:52,5bba311b-8651-4dbb-859b-98e1e176d940,Nellore,2026-05-07,2026-06-28
IN_APWRIMS_narayanapuram_anicut_3f7ccade,NARAYANAPURAM ANICUT,NARAYANAPURAM ANICUT,India,Andhra Pradesh / Telangana,nagavali,other,18.485963,83.808668,0,0,32.769,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:53,3f7ccade-c202-4169-ae1f-e617dd29a3a1,Srikakulam,2026-05-07,2026-06-28
IN_APWRIMS_madduvalasa_project_20f6ac7e,MADDUVALASA PROJECT,MADDUVALASA PROJECT,India,Andhra Pradesh / Telangana,maddigedda,other,18.587528,83.619456,3.373,0.07,64.999,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:54,20f6ac7e-e464-4bc8-95e6-94c659ebb112,Vizianagaram,2026-05-07,2026-06-28
IN_APWRIMS_pampa_reservoir_3c11003b,PAMPA RESERVOIR,PAMPA RESERVOIR,India,Andhra Pradesh / Telangana,Pampa,other,17.287272,82.407053,0.423,0,32.001,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:55,3c11003b-d0b7-4565-a318-b75bc3277a86,East Godavari,2026-05-12,2026-06-25
IN_APWRIMS_sunkesula_barrage_2c01a0fd,SUNKESULA BARRAGE,SUNKESULA BARRAGE,India,Andhra Pradesh / Telangana,Tungabhadra,Krishna,15.880025,77.830697,1.235,0.3,291.998,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:56,2c01a0fd-388d-4d3c-b790-726f8ca0d690,kurnool,2026-05-07,2026-06-28
IN_APWRIMS_alaganuru_balancing_reservoir_0e6be4a2,ALAGANURU BALANCING RESERVOIR,ALAGANURU BALANCING RESERVOIR,India,Andhra Pradesh / Telangana,munimadugula vagu,Pennar,15.713217,78.413425,2.97,0,264.999,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:57,0e6be4a2-db2a-42c0-a01d-9de81d835a5e,kurnool,2026-05-07,2026-06-28
IN_APWRIMS_velogodu_balancing_reservoir_9e2cb9f8,VELOGODU BALANCING RESERVOIR,VELOGODU BALANCING RESERVOIR,India,Andhra Pradesh / Telangana,Galeru,pennar,15.7249,78.591114,16.95,0.63,264.719,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:58,9e2cb9f8-743b-473a-b966-7d11cb000a79,kurnool,2026-05-11,2026-06-26
IN_APWRIMS_varadarajaswamy_gudi_project_89fabc06,VARADARAJASWAMY GUDI PROJECT,VARADARAJASWAMY GUDI PROJECT,India,Andhra Pradesh / Telangana,munimadugula vagu,Krishna,15.966936,78.646356,0.389,0,370,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:12:59,89fabc06-f306-4919-b057-6a749e68a277,Kurnool,2026-05-07,2026-06-28
IN_APWRIMS_zurreru_reservoir_901e15e0,ZURRERU RESERVOIR,ZURRERU RESERVOIR,India,Andhra Pradesh / Telangana,Zurreru,Krishna,15.309296,78.138037,0.266,0.02,263.652,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:00,901e15e0-2d83-4546-bb15-5a60dafcf358,Kurnool,2026-05-07,2026-06-28
IN_APWRIMS_owk_reservoir_c116d365,OWK RESERVOIR,OWK RESERVOIR,India,Andhra Pradesh / Telangana,SRBC,other,15.196839,78.089336,3,1.68,227,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:01,c116d365-f5f4-4828-946b-59cc9df53284,kurnool,2026-05-08,2026-06-28
IN_APWRIMS_chagallu_balancing_reservoir_0baf751c,CHAGALLU BALANCING RESERVOIR,CHAGALLU BALANCING RESERVOIR,India,Andhra Pradesh / Telangana,pennar,pennar,14.918283,77.828231,0.95,0.05,265.929,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:02,0baf751c-7060-4d25-aea1-62524b8d1f53,Ananthapur,2026-05-07,2026-06-28
IN_APWRIMS_mid_pennar_reservoir_f29b32d3,MID PENNAR RESERVOIR,MID PENNAR RESERVOIR,India,Andhra Pradesh / Telangana,pennar,Pennar,14.870856,77.409369,5.17,0.21,365.739,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:03,f29b32d3-cf35-4a18-a85d-79848a8b5f3c,"Anantpur, Cuddapah",2026-05-07,2026-06-28
IN_APWRIMS_penna_ahobilam_balancing_reservoir_1c20cc80,PENNA AHOBILAM BALANCING RESERVOIR,PENNA AHOBILAM BALANCING RESERVOIR,India,Andhra Pradesh / Telangana,pennar,pennar,14.790775,77.299342,5.5,0.33,442.999,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:04,1c20cc80-9c3f-4a6f-bc74-e16b29b5ad9a,Ananthapur,2026-05-07,2026-06-28
IN_APWRIMS_bhairavanithippa_project_d5e80539,BHAIRAVANITHIPPA PROJECT,BHAIRAVANITHIPPA PROJECT,India,Andhra Pradesh / Telangana,vedavathi,other,14.539147,76.838433,2,0.04,504.438,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:05,d5e80539-c254-486e-8f06-d51d951a5bb1,Ananthpur,2026-05-10,2026-06-28
IN_APWRIMS_yogi_vemana_maddileru_reservoir_5f99ff1c,YOGI VEMANA (MADDILERU) RESERVOIR,YOGI VEMANA (MADDILERU) RESERVOIR,India,Andhra Pradesh / Telangana,Maddeleru,other,14.358217,78.051733,0.9,0.3,382.999,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:06,5f99ff1c-5c63-4c69-9929-b185336dea42,Ananthapur,2026-05-07,2026-06-28
IN_APWRIMS_chennaraya_swami_gudi_project_d8a1e0fc,CHENNARAYA SWAMI GUDI PROJECT,CHENNARAYA SWAMI GUDI PROJECT,India,Andhra Pradesh / Telangana,Papagni,other,13.861481,78.179478,0.17,0.01,587.35,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:07,d8a1e0fc-ae8c-4438-b856-e919211549a6,Ananthapur,2026-05-11,
IN_APWRIMS_kalangi_reservoir_e3b8a981,KALANGI RESERVOIR,KALANGI RESERVOIR,India,Andhra Pradesh / Telangana,kalangi,Pennar,13.600693,79.796809,0.24,0,67.669,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:08,e3b8a981-cbed-4e0f-a45a-58ff26348795,Chittoor,2026-05-07,2026-06-28
IN_APWRIMS_araniar_reservoir_aa64b669,ARANIAR RESERVOIR,ARANIAR RESERVOIR,India,Andhra Pradesh / Telangana,Araniyar,other,13.41835,79.745594,1.853,0.03,85.649,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:09,aa64b669-3cd2-4483-b2f5-d1f123384726,Kanchipuram,2026-05-07,2026-06-28
IN_APWRIMS_krishnapuram_project_fd8d84e2,KRISHNAPURAM PROJECT,KRISHNAPURAM PROJECT,India,Andhra Pradesh / Telangana,Nagari,other,13.369092,79.353114,0.2,0.02,213,,,Irrigation,in_situ,APWRIMS,https://apwrims.ap.gov.in/,2026-06-28 19:13:10,fd8d84e2-87a0-4ff8-87d2-eeda16cad00a,Chittoor,2026-05-07,2026-06-28
