station_id,station_name,station_type,country,admin_unit,division,river_basin,lat,lon,normal_level (m),alert_level (m),warning_level (m),danger_level (m),wl_datum (based on),source_agency,source_url,last_updated
MY_DIDSRWK_101001,Upper Sungai Staat,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.377444444,110.2061389,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101002,Batu Kitang Telemetry,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.452416667,110.2822778,1.85,3.00,4.50,5.00,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101003,Pang Tebang,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.270916667,110.0866667,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101004,Bau,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.417666667,110.1531667,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101005,Kampung Sagah,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.532194444,110.2111944,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101006,Kuching Airport,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.490398,110.352659,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101008,Kuching Saberkas,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.53673,110.34037,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101011,Bako Causeway,Rainfall,Malaysia,Sarawak,Kuching,Sungai Santubong,1.5995,110.401944444444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101012,Kuching City South,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.552472222,110.3595833,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101013,Sebubut,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sibu Laut,1.579861111,110.22125,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101014,Telok Assam,Rainfall,Malaysia,Sarawak,Kuching,Sungai Santubong,1.717092,110.44499,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101015,Buntal DID,Rainfall,Malaysia,Sarawak,Kuching,Sungai Santubong,1.70127777777777,110.365194444444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101016,Rampangi,Combine,Malaysia,Sarawak,Kuching,Sungai Santubong,1.67808333333333,110.336999999999,,1.50,1.90,2.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101017,Sungai Rayu,Combine,Malaysia,Sarawak,Kuching,Batang Rambungan,1.612805556,110.152,1.98,12.60,12.80,13.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101018,Mid Sungai Kuap,Combine,Malaysia,Sarawak,Samarahan,Sungai Sarawak,1.49816,110.39701,,3.00,3.30,3.80,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101019,Sibu Laut,Combine,Malaysia,Sarawak,Kuching,Sungai Sibu Laut,1.676861111,110.2032778,,2.50,2.60,2.80,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101020,Desa Wira,Water,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.51036111111111,110.304416666666,0.53,2.50,3.00,3.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101021,Kuala Maong,Water,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.542246,110.311386,0.25,2.00,2.40,2.80,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101022,Central Park,Water,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.52386111111111,110.339555555555,0.51,2.50,3.00,3.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101023,Sejingkat,Water,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.58514,110.43757,,2.90,3.20,3.75,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101026,Kampung Salak,Water,Malaysia,Sarawak,Kuching,Batang Salak,1.665944444,110.2904444,,3.40,3.60,3.80,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101029,Siol JPS,Rainfall,Malaysia,Sarawak,Kuching,Sungai Santubong,1.603388889,110.3524444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101030,Semariang Fisheries,Rainfall,Malaysia,Sarawak,Kuching,Batang Salak,1.60588888888888,110.323805555555,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101031,Kampung Git,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.35551,110.26669,4.74,12.29,12.79,13.29,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101032,Buan Bidi,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.39741,110.11652,11.51,16.47,17.07,18.07,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101034,Padawan,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.16261111111111,110.259138888888,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101035,Kampung Monggak,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.327138889,110.1081667,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101036,Kampung Opar,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.439638889,110.07125,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101037,Siniawan,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.446611111,110.2185833,1.05,5.50,6.20,7.20,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101038,Gedong,Combine,Malaysia,Sarawak,Samarahan,Batang Sadong,1.226183,110.694873,,4.82,5.90,6.30,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101039,Krusen,Combine,Malaysia,Sarawak,Serian,Batang Sadong,1.070277778,110.5014167,11.93,15.20,16.80,17.40,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101040,Meringgu,Water,Malaysia,Sarawak,Serian,Batang Sadong,1.050436,110.557054,11.92,15.00,16.00,16.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101041,Serian,Combine,Malaysia,Sarawak,Serian,Batang Sadong,1.159833333,110.5698333,4.49,8.30,8.60,9.00,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101042,Tebedu,Rainfall,Malaysia,Sarawak,Serian,Batang Sadong,1.024666667,110.3631667,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101043,Bunan Gega,Rainfall,Malaysia,Sarawak,Serian,Batang Sadong,0.915972222,110.5408889,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101044,Semban,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.230916667,110.1831389,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101045,Kuala Tatau,Combine,Malaysia,Sarawak,Bintulu,Batang Tatau,3.080861111,112.8065278,,0.75,1.05,1.35,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101046,Tatau Town,Combine,Malaysia,Sarawak,Bintulu,Batang Tatau,2.879111111,112.8459167,,1.93,2.38,2.97,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101047,Rumah Abua,Water,Malaysia,Sarawak,Bintulu,Batang Tatau,2.819305556,113.0156111,,9.31,10.40,11.31,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101048,Bintulu Kastam Wharf,Combine,Malaysia,Sarawak,Bintulu,Batang Kemena,3.16861111111111,113.0375,,1.00,1.60,2.10,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101049,Sebauh,Combine,Malaysia,Sarawak,Bintulu,Batang Kemena,3.111722222,113.268,,1.27,1.57,1.97,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101050,Rumah Along,Combine,Malaysia,Sarawak,Bintulu,Batang Kemena,3.236694444,113.6163611,1.88,5.00,6.00,7.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101052,Nanga Balang,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.756055556,113.1694167,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101054,Long Singut,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.57225,114.4204722,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101055,Long Busang,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.872562,114.316948,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101056,Nanga Tiau,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,2.11525,113.4468611,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101057,Tunoh Scheme,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,2.050388889,113.6709167,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101060,Long Jawe,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,2.116178,114.190236,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101061,Long Unai,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.957638889,114.7170556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101063,Long Laku,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,2.466724,114.247513,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101064,Long Lidam,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,2.337111111,114.6788611,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101066,Long Urun,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,3.014634,114.199594,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101067,Long Jek,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,2.808548,114.318726,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101068,Long Bantan,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.451222222,114.1140833,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101069,Long Atip,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.828166667,114.7095833,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101070,Long Luteng,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.533722222,114.7512222,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101071,Long Akah,Combine,Malaysia,Sarawak,Miri,Batang Baram,3.31375,114.7878611,5.00,9.00,10.00,11.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101072,Long Nahaah,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.329527778,114.5970556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101073,Long Aton,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.252103,114.344724,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101074,Long Lellang,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.421416667,115.1523056,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101075,Bario,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.735944444,115.4784444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101076,Lio Matu,Combine,Malaysia,Sarawak,Miri,Batang Baram,3.16875,115.22375,0.80,7.00,8.00,9.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101077,Long Moh,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.054111111,115.0762778,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101078,Long Anap,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.063916667,114.8195,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101079,Sungai Merah,Water,Malaysia,Sarawak,Sibu,Batang Rajang,2.324638889,111.8433778,,2.80,3.00,3.10,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101081,Bintangor,Combine,Malaysia,Sarawak,Sarikei,Batang Rajang,2.167645,111.632077,,2.48,2.60,3.30,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101082,Pakan,Rainfall,Malaysia,Sarawak,Sarikei,Batang Rajang,1.898403,111.679775,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101083,Banyi,Rainfall,Malaysia,Sarawak,Sarikei,Batang Rajang,1.861753,111.934049,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101084,Uka,Rainfall,Malaysia,Sarawak,Sibu,Batang Rajang,2.03196,112.26274,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101085,Nanga Jagau,Rainfall,Malaysia,Sarawak,Sibu,Batang Rajang,1.88223,112.31082,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101086,Julau,Rainfall,Malaysia,Sarawak,Sarikei,Batang Rajang,2.030119,111.909239,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101087,Nanga Machan B,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.028472222,112.0305556,3.00,8.00,9.00,10.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101088,Nanga Ngemah,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,2.023277778,112.4069167,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101089,Song B,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.01150,112.54303,5.59,10.59,11.59,12.59,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101090,Sungai Nawang,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.647,112.2775,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101091,Rumah Andau,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.68252777777778,112.418722222222,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101092,Nanga Bangkit,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.771944451037980,112.6366670,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101094,Rumah Gual,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.877555556,112.7468056,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101095,Renan Kemiding,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.061927778,112.1523556,,6.21,7.21,7.71,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101096,Nanga Semah,Combine,Malaysia,Sarawak,Mukah,Batang Rajang,2.356838889,111.5152194,,4.00,4.20,4.40,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101097,Paloh Bangau,Combine,Malaysia,Sarawak,Mukah,Batang Rajang,2.42030555555555,111.252805555555,,5.10,5.30,5.50,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101098,Daro,Combine,Malaysia,Sarawak,Mukah,Batang Rajang,2.527194444,111.4331389,,5.30,5.60,5.90,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101099,Matu,Combine,Malaysia,Sarawak,Mukah,Batang Matu,2.674194444,111.5341389,0.84,1.74,2.64,3.34,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101100,Sungai Dausan,Combine,Malaysia,Sarawak,Mukah,Batang Rajang,2.504333333,111.7054722,,6.00,6.30,6.60,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101102,Sibu New Airport,Rainfall,Malaysia,Sarawak,Sibu,Batang Rajang,2.25825,111.98491,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101103,Sungai Maleng,Rainfall,Malaysia,Sarawak,Mukah,Batang Rajang,2.35876,111.41156,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101104,Tanjung Kabang,Combine,Malaysia,Sarawak,Mukah,Batang Rajang,2.60106944444444,111.826411111111,,5.20,5.40,5.60,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101105,Durin Water Works,Rainfall,Malaysia,Sarawak,Sibu,Batang Rajang,2.13404,111.97236,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101107,Sungai Salim B,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.238444444,111.8875,,2.65,2.80,3.10,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101108,Sarikei DID,Combine,Malaysia,Sarawak,Sarikei,Batang Rajang,2.126017,111.532242,,2.70,3.00,3.30,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
