station_id,station_name,station_type,country,admin_unit,division,river_basin,lat,lon,normal_level (m),alert_level (m),warning_level (m),danger_level (m),wl_datum (based on),source_agency,source_url,last_updated
MY_DIDSRWK_101109,Nanga Ayam,Water,Malaysia,Sarawak,Sarikei,Batang Rajang,1.945453,111.900884,8.45,18.45,18.95,19.45,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101110,Ambas,Water,Malaysia,Sarawak,Sarikei,Batang Rajang,1.975141,111.516229,3.96,6.92,7.42,7.92,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101112,Kapit New Headworks,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.016991,112.953003,6.25,12.10,15.00,15.80,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101113,Nanga Entawau,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,1.82145,113.68181,4.60,11.30,12.30,12.80,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101114,Belaga,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.70677777777777,113.785,41.06,47.30,50.90,52.00,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101115,Telok Buing,Water,Malaysia,Sarawak,Kapit,Batang Rajang,1.99791,113.22426,1.98,10.00,11.00,12.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101116,Nanga Benin B,Water,Malaysia,Sarawak,Kapit,Batang Rajang,2.169496,113.057034,13.46,20.60,21.60,22.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101117,Oya Water Works,Combine,Malaysia,Sarawak,Mukah,Batang Oya,2.855361111,111.8740556,,4.00,4.50,5.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101118,Mukah JKR,Combine,Malaysia,Sarawak,Mukah,Batang Mukah,2.90425,112.0939444,,1.20,1.50,1.70,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101119,Kuala Balingian,Combine,Malaysia,Sarawak,Mukah,Batang Balingian,3.013833333,112.5861111,,0.80,1.10,1.40,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101120,Dalat Wharf,Combine,Malaysia,Sarawak,Mukah,Batang Oya,2.74258333,111.9380278,,3.80,4.20,4.68,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101121,Kampung Sunting,Rainfall,Malaysia,Sarawak,Mukah,Batang Mukah,2.768194444,112.1923056,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101131,Nanga Melatai,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,1.586888889,113.8008056,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101132,Nanga Merit,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.27077,113.09595,18.00,20.00,23.00,24.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101139,Permy Jaya,Rainfall,Malaysia,Sarawak,Miri,Sungai Miri,4.454611111,114.0425833,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101140,Kuala Tutong,Combine,Malaysia,Sarawak,Miri,Batang Suai,3.651025,113.557077,0.70,2.50,2.70,2.90,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101141,Long Jee,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,2.987111111,114.9603333,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101142,Long Jegan,Combine,Malaysia,Sarawak,Miri,Batang Baram,3.583138889,114.1151389,4.50,10.50,11.50,12.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101143,Long Panai,Combine,Malaysia,Sarawak,Miri,Batang Baram,3.948416667,114.54275,2.00,6.50,7.50,8.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 04:43:00
MY_DIDSRWK_101144,Long Seridan,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.976611111,115.0685,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101145,Long Subing,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.326638889,114.2759444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101146,Long Teru,Combine,Malaysia,Sarawak,Miri,Batang Baram,3.864280556,114.2447806,3.00,6.00,7.00,8.00,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101147,Mulu Airport,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,4.048309833,114.80956,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101148,Pa Tik,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.724172,115.281381,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101149,Beluru,Combine,Malaysia,Sarawak,Miri,Batang Baram,3.973138889,114.1039722,3.60,5.10,5.60,5.80,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101150,Nanga Insungai,Combine,Malaysia,Sarawak,Limbang,Sungai Limbang,4.399269444,114.8955111,5.80,8.20,9.10,11.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101151,Nanga Medamit,Rainfall,Malaysia,Sarawak,Limbang,Sungai Limbang,4.487603,114.909229,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101152,Ulu Medalam,Rainfall,Malaysia,Sarawak,Limbang,Sungai Limbang,4.3195,114.896,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101154,Long Tengoa,Combine,Malaysia,Sarawak,Limbang,Batang Trusan,4.595416667,115.3403806,43.70,46.50,48.00,50.00,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101155,Sundar,Combine,Malaysia,Sarawak,Limbang,Batang Trusan,4.890611111,115.2043611,2.00,3.20,3.40,3.60,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101156,Trusan Telemetry,Rainfall,Malaysia,Sarawak,Limbang,Batang Trusan,4.78069444444444,115.270833333333,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101158,Batu Niah Bazaar,Combine,Malaysia,Sarawak,Miri,Sungai Niah,3.803138889,113.7574389,0.86,2.62,4.72,5.22,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 04:43:00
MY_DIDSRWK_101159,Miri DID,Combine,Malaysia,Sarawak,Miri,Sungai Miri,4.431566667,114.0020194,,2.50,2.70,3.00,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101160,Long Lama,Combine,Malaysia,Sarawak,Miri,Batang Baram,3.761686,114.404146,7.65,14.15,15.15,15.45,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101161,Marudi,Combine,Malaysia,Sarawak,Miri,Batang Baram,4.177386,114.314431,2.00,2.79,3.09,3.25,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 04:43:00
MY_DIDSRWK_101162,Limbang DID,Combine,Malaysia,Sarawak,Limbang,Sungai Limbang,4.74486111111111,115.001444444444,,1.10,1.20,1.30,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101163,Lawas Airfield,Rainfall,Malaysia,Sarawak,Limbang,Batang Lawas,4.84630555555555,115.40675,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101164,Kuala Lawas,Combine,Malaysia,Sarawak,Limbang,Batang Lawas,4.955324,115.430762,,1.00,1.20,1.38,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101166,Sungai Sibuti,Rainfall,Malaysia,Sarawak,Miri,Sungai Sibuti,3.97805555555555,113.946333333333,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101167,Kuala Similajau,Rainfall,Malaysia,Sarawak,Bintulu,Sungai Similajau,3.524527778,113.3257778,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101168,Sungai Similajau,Water,Malaysia,Sarawak,Bintulu,Sungai Similajau,3.44075,113.37708,4.00,8.00,9.00,12.00,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101169,Kuala Binyo,Combine,Malaysia,Sarawak,Bintulu,Batang Kemena,3.024833333,113.4585556,4.00,5.20,5.80,6.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101170,Panai Binion,Rainfall,Malaysia,Sarawak,Bintulu,Batang Kemena,2.9540861,113.4726472,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101171,Sungai Sibiu,Combine,Malaysia,Sarawak,Bintulu,Batang Kemena,3.190888889,113.0921944,,3.30,4.30,5.30,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101172,Rumah Bansa,Rainfall,Malaysia,Sarawak,Bintulu,Batang Kemena,3.055083333,113.48175,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101173,Tubau,Combine,Malaysia,Sarawak,Bintulu,Batang Kemena,3.160777778,113.7095556,3.00,6.20,6.80,7.50,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101174,Bintulu / Belaga Road,Combine,Malaysia,Sarawak,Bintulu,Batang Kemena,3.00911,113.5546898,3.00,9.65,10.15,10.65,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101175,Sangan,Rainfall,Malaysia,Sarawak,Bintulu,Batang Tatau,2.7656833,112.975925,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101176,Rumah Gerina,Rainfall,Malaysia,Sarawak,Bintulu,Batang Tatau,2.527694444,112.9123889,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101180,Kabong,Rainfall,Malaysia,Sarawak,Betong,Sungai Krian,1.810956,111.116425,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101181,Roban,Combine,Malaysia,Sarawak,Betong,Sungai Krian,1.8790277777777777,111.29366666666667,,4.60,5.00,5.20,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101182,Saratok DID,Rainfall,Malaysia,Sarawak,Betong,Sungai Krian,1.758194444,111.3442778,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101183,Kaki Wong,Combine,Malaysia,Sarawak,Betong,Sungai Krian,1.736861,111.456639,,5.13,5.73,6.33,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101190,Betong,Combine,Malaysia,Sarawak,Betong,Batang Saribas,1.42219444444444,111.543777777777,,4.86,5.16,5.76,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101191,Batu Danau,Rainfall,Malaysia,Sarawak,Betong,Batang Saribas,1.601,111.5595556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101192,Debak,Rainfall,Malaysia,Sarawak,Betong,Batang Saribas,1.562333333,111.4184722,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101193,Maludam,Rainfall,Malaysia,Sarawak,Betong,Sungai Maludam,1.660958,111.038028,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101194,Nanga Lubau,Combine,Malaysia,Sarawak,Betong,Batang Saribas,1.495861111,111.5916389,1.25,9.32,10.32,10.92,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101195,Nanga Tiga,Rainfall,Malaysia,Sarawak,Betong,Batang Saribas,1.607027778,111.6999167,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101196,Pusa,Combine,Malaysia,Sarawak,Betong,Batang Saribas,1.615806,111.287889,,2.62,3.22,3.82,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101197,Nanga Samu,Water,Malaysia,Sarawak,Betong,Batang Saribas,1.553472222,111.5290278,1.45,7.49,8.09,9.79,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101200,Enteban 2,Combine,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.327138889,111.6367778,3.52,8.00,9.00,10.00,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101202,Nanga Delok,Combine,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.23251,112.02142,15.00,23.25,23.75,24.05,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101203,Nanga Entalau,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.4565,111.7901944,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101205,Nanga Tutong II,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.235833333,111.9309167,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101206,Pantu,Combine,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.149139,111.118074,1.80,4.90,5.58,6.30,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101207,Bau Sungai,Combine,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.55375,111.8269444,13.00,16.00,17.00,20.00,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101210,Lundu,Rainfall,Malaysia,Sarawak,Kuching,Batang Kayan,1.670608,109.857909,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101211,Samunsam,Rainfall,Malaysia,Sarawak,Kuching,Sungai Samunsam,1.952,109.6454722,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101212,Sematan,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sematan,1.809305556,109.7763611,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101213,Ulu Batang Kayan,Combine,Malaysia,Sarawak,Kuching,Batang Kayan,1.502602,109.923775,6.00,13.00,14.00,15.00,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101220,Asa Jaya ,Rainfall,Malaysia,Sarawak,Samarahan,Batang Samarahan,1.544527778,110.60925,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101221,Balai Ringin,Rainfall,Malaysia,Sarawak,Serian,Batang Sadong,1.048555556,110.7488611,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101222,Batu Gong,Water,Malaysia,Sarawak,Serian,Batang Samarahan,1.34501,110.44348,2.41,4.56,5.90,6.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101223,Kampung Similang,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.608166667,110.5011111,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101224,Sadong Jaya,Rainfall,Malaysia,Sarawak,Samarahan,Batang Sadong,1.509083333,110.7410556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101225,Simunjan,Rainfall,Malaysia,Sarawak,Samarahan,Batang Sadong,1.395527778,110.7506111,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101250,Malihah,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.551388889,110.2426389,3.42,6.80,7.10,7.40,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101251,Batu Kawa Bridge,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.508666667,110.2703056,0.00,2.50,3.00,4.20,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101252,Sungai Tengah,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.559222222,110.2205833,5.00,7.10,7.40,7.70,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101253,Maong Tengah Kiri,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.532861111,110.3244722,0.20,3.00,4.00,4.40,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101254,Padungan,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.55448,110.369453,0.50,2.60,2.81,3.30,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101255,Barrage,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.57601,110.40928,0.80,2.80,2.92,3.20,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101256,Satok B,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.55914,110.32812,0.27,2.40,2.52,2.80,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101257,Sungai Pedid,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.296376,110.0889,14.25,20.53,20.71,21.13,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101258,Sungai Opar,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.441741,110.075529,11.80,15.83,16.01,16.43,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101259,Bau Bridge,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.423944,110.150028,5.30,12.46,12.58,12.86,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101260,Aman 5 Bridge,Combine,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.181909,110.259851,31.20,37.40,37.58,38.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101261,Sarawak Maritime,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.270944,111.8424,,2.80,2.95,3.30,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
