station_id,station_name,station_type,country,admin_unit,division,river_basin,lat,lon,normal_level (m),alert_level (m),warning_level (m),danger_level (m),wl_datum (based on),source_agency,source_url,last_updated
MY_DIDSRWK_101262,Express Terminal,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.285573,111.829498,,2.50,2.62,2.90,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101263,Kapit Town,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.017194,112.937028,6.25,11.90,14.55,15.30,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101264,Jabatan Laut,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.336197,111.818406,,2.30,2.48,2.90,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101265,Sungai Bidut,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.275444,111.80725,,2.80,2.98,3.40,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101266,Lebaan,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.292417,111.676444,,3.40,4.15,4.90,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101267,Stabau,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.213427,111.911867,,3.50,3.74,4.30,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101268,Kanowit Town,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.100611,112.158028,1.80,4.59,4.89,5.59,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101269,Durin Bazaar,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.13931,111.97293,,3.50,3.80,4.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101270,Sungai Seduan,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.286222222,111.880750000,0.00,3.40,3.70,4.00,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101271,Ulu Sungai Merah,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.32660,111.85323,,2.20,2.29,2.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101272,Sungai Teku,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.348417,111.870139,,2.60,2.78,3.20,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101273,Rantau Panjang B,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.4185,111.828389,,2.00,2.18,2.60,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101274,Permai Jaya,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.312111111,111.878388889,0.00,3.10,3.40,3.70,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101275,Selangau B,Combine,Malaysia,Sarawak,Sibu,Batang Mukah,2.522944,112.323944,14.00,16.90,17.20,17.90,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101276,Stapang B,Combine,Malaysia,Sarawak,Sibu,Batang Oya,2.398389,112.139389,10.00,12.20,13.20,14.20,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101277,Nanga Lemai B,Combine,Malaysia,Sarawak,Sibu,Batang Balingian,2.686972,112.504778,,2.80,3.10,3.80,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101278,Nanga Sebatu,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.00686,112.67832,5.00,11.00,14.00,15.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101279,Nanga Kabah,Combine,Malaysia,Sarawak,Sibu,Batang Rajang,2.055500,112.339306,,6.29,7.04,7.79,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101280,Giam Pasang B,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.739416667,113.7904167,3.00,5.00,5.50,6.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101282,Punan Bah B,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.382833333,113.3515833,5.37,9.00,10.00,11.00,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101283,Gaat B,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,1.896,113.4249444,32.00,42.50,44.50,46.50,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101286,8th Mile,Water,Malaysia,Sarawak,Samarahan,Sungai Sarawak,1.445222,110.328139,6.04,7.04,8.64,9.45,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101287,Asajaya Water Intake,Water,Malaysia,Sarawak,Samarahan,Batang Samarahan,1.515833333,110.6086389,1.95,3.62,4.12,4.72,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101289,Ba Kelalan,Rainfall,Malaysia,Sarawak,Limbang,Batang Trusan,3.974547471003870,115.6185520,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101296,Batu Lintang,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.018138889,111.5558333,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101301,Bekenu,Combine,Malaysia,Sarawak,Miri,Sungai Sibuti,4.05875,113.8479167,0.50,1.00,1.20,1.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101305,Benawa,Combine,Malaysia,Sarawak,Miri,Batang Baram,4.019694000000000,114.3493610,3.50,6.00,7.00,8.00,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101308,Bintulu New Airport,Rainfall,Malaysia,Sarawak,Bintulu,Batang Kemena,3.119833,113.024583,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101317,Dana,Rainfall,Malaysia,Sarawak,Mukah,Batang Balingian,2.820861111,112.3374444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 04:43:00
MY_DIDSRWK_101318,Dragon School,Rainfall,Malaysia,Sarawak,Serian,Batang Samarahan,1.274919,110.419953,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101319,Engkilili JKR Wharf,Combine,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.138306,111.668389,7.11,8.80,9.43,9.79,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101327,JPS Beladin,Rainfall,Malaysia,Sarawak,Betong,Batang Saribas,1.6361688,111.2017927,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101328,JPS Bintulu,Rainfall,Malaysia,Sarawak,Bintulu,Batang Kemena,3.189091675647950,113.0521190,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101330,JPS Samarahan,Rainfall,Malaysia,Sarawak,Samarahan,Batang Samarahan,1.461944444,110.4883611,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101335,Kampung Baru,Rainfall,Malaysia,Sarawak,Samarahan,Batang Samarahan,1.491527778,110.5046944,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101337,Kampung Gayu,Rainfall,Malaysia,Sarawak,Serian,Batang Samarahan,1.217361111,110.3458611,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101341,Kampung Sangkalan Pasir,Rainfall,Malaysia,Sarawak,Samarahan,Batang Sadong,1.261055556,110.8948333,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101344,Karabungan,Rainfall,Malaysia,Sarawak,Miri,Sungai Niah,3.862777778,113.8255556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101345,Kebuloh,Rainfall,Malaysia,Sarawak,Miri,Sungai Sibuti,4.117996030684950,113.9606770,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101346,Ketup,Rainfall,Malaysia,Sarawak,Samarahan,Batang Samarahan,1.547972222,110.5302778,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101347,Klauh,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.035527778,111.4298611,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101349,Kerangan Trusan,Rainfall,Malaysia,Sarawak,Serian,Batang Sadong,1.002722222,110.7305556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101361,Lingga,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.351833333,111.1714444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101369,Long Merarap,Rainfall,Malaysia,Sarawak,Limbang,Batang Trusan,4.359341139655420,115.4618770,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101371,Long Napir,Rainfall,Malaysia,Sarawak,Limbang,Sungai Limbang,4.17861111111111,115.140833333333,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101376,Long Semado,Rainfall,Malaysia,Sarawak,Limbang,Batang Trusan,4.218972222,115.5875278,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101380,Lubok Antu,Combine,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.043333333,111.831638888888,22.69,25.32,25.72,26.32,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101387,Matang,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sibu Laut,1.578489183950390,110.2140190,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101388,Melugu,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.117583333,111.4243056,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101389,Merapok,Rainfall,Malaysia,Sarawak,Limbang,Batang Lawas,4.955972222,115.5064167,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101392,Miri Airport,Rainfall,Malaysia,Sarawak,Miri,Sungai Miri,4.315350,113.979112,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101393,Miri Municipal Car Park,Rainfall,Malaysia,Sarawak,Miri,Sungai Miri,4.393305556,113.9888056,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101397,Mukah-Balingian OPS4,Rainfall,Malaysia,Sarawak,Mukah,Batang Balingian,2.701694444,112.4229444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101400,Muput,Combine,Malaysia,Sarawak,Bintulu,Batang Tatau,2.622138889,112.9698611,3.00,6.50,7.50,8.50,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101411,Pandaruan,Rainfall,Malaysia,Sarawak,Limbang,Sungai Pandaruan,4.687370043638150,115.0217460,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101414,Paya Paloh,Rainfall,Malaysia,Sarawak,Samarahan,Batang Samarahan,1.441555556,110.4951667,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101422,Riddan,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.219527778,111.7220278,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101424,Rumah Jugah,Rainfall,Malaysia,Sarawak,Sibu,Batang Mukah,2.387,112.3850556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101425,Rumah Keseng,Rainfall,Malaysia,Sarawak,Bintulu,Batang Tatau,2.730030805350670,113.0844000,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101426,Rumah Luang,Rainfall,Malaysia,Sarawak,Bintulu,Batang Kemena,3.206917,113.365778,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101427,Rumah Maja,Rainfall,Malaysia,Sarawak,Bintulu,Batang Tatau,2.543722,113.031333,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101432,Samarahan Estate,Rainfall,Malaysia,Sarawak,Serian,Batang Samarahan,1.303027778,110.5464444,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101433,Sampadi Laut,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sampadi,1.690167,110.012583,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101441,Sekuau,Rainfall,Malaysia,Sarawak,Sibu,Batang Oya,2.356027778,112.1265833,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101444,Semera,Rainfall,Malaysia,Sarawak,Samarahan,Batang Samarahan,1.555361111,110.6740833,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101445,Semongok,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.388944444,110.3297222,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101446,Semuja Nonok,Rainfall,Malaysia,Sarawak,Serian,Batang Sadong,1.110722222,110.6035,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101447,Sessang II ,Rainfall,Malaysia,Sarawak,Betong,Sungai Krian,1.925944444,111.157,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101448,Setuan,Rainfall,Malaysia,Sarawak,Limbang,Sungai Limbang,4.263031,115.067638,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101452,Similajau Estate,Rainfall,Malaysia,Sarawak,Bintulu,Sungai Similajau,3.375470912301650,113.4127770,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101454,Sri Aman Telemetry,Combine,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.240458,111.461542,,4.90,5.20,5.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101455,Stumbin,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.3005,111.3919167,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101456,Subis 1,Rainfall,Malaysia,Sarawak,Miri,Sungai Niah,3.809833333,113.8515,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101459,Sungai Arau,Rainfall,Malaysia,Sarawak,Sibu,Batang Mukah,2.307361111,112.5703056,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101461,Sungai Bawan,Combine,Malaysia,Sarawak,Mukah,Batang Balingian,2.818972222,112.5622778,1.90,3.50,4.40,4.70,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101465,Sungai China,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sibu Laut,1.612528,110.196611,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101473,Sungai Pinang,Rainfall,Malaysia,Sarawak,Serian,Batang Sadong,1.079222222,110.882,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101480,Sungai Talau,Rainfall,Malaysia,Sarawak,Mukah,Batang Oya,2.820027778,111.9140556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101483,Tamin,Combine,Malaysia,Sarawak,Sibu,Batang Oya,2.50919444444444,112.073861111111,5.00,7.00,7.50,8.50,Mean Sea Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101485,Tanjung Jaye,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,4.564699725146140,114.0408810,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101489,Tebakang,Rainfall,Malaysia,Sarawak,Serian,Batang Sadong,1.097056,110.502528,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101493,Temudok,Rainfall,Malaysia,Sarawak,Sri Aman,Batang Lupar,1.159583333,111.4645,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101495,Tusut,Rainfall,Malaysia,Sarawak,Sibu,Batang Oya,2.342611111,112.1690278,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101497,Ulu Maong,Rainfall,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.5185,110.341722,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101500,Ulu Sungai Pelugau,Rainfall,Malaysia,Sarawak,Sibu,Batang Balingian,2.576333333,112.6487778,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101504,Long Terawan,Rainfall,Malaysia,Sarawak,Miri,Batang Baram,3.985722222,114.6310556,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101515,RTB Bau,Water,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.420892276817370,110.1534220,10.00,12.46,12.58,12.86,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101516,Buso,Water,Malaysia,Sarawak,Kuching,Sungai Sarawak,1.452002788865960,110.1835360,1.80,8.00,10.20,10.70,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101526,Sungai Sebatang,Combine,Malaysia,Sarawak,Bintulu,Batang Kemena,3.251858341736080,113.0823230,2.00,3.26,4.00,4.26,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101531,Telok Ngelengkung,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,1.821017,113.711767,4.60,11.30,12.30,13.50,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101065,Long Sambop,Rainfall,Malaysia,Sarawak,Kapit,Batang Rajang,2.917861111,113.9175278,,,,,,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
MY_DIDSRWK_101281,Long Sambop B,Combine,Malaysia,Sarawak,Kapit,Batang Rajang,2.941916667,113.9327222,6.00,15.86,16.85,19.12,Assumed Level,DID Sarawak (iHydro),https://ihydro.sarawak.gov.my/,2026-04-25 14:56:16
