station_id,reservoir,river,wma,prov,wss,district_mun,fsc_mcm_median,n_observations,first_date,last_date
A1R001,Ngotwane,Ngotwane,1,NW,,DC38,19.03,52,20240422,20260420
A2R001,Hartbeespoort,Krokodil,1,NW,CW,DC37,185.79,52,20240422,20260420
A2R002,BonAccord,Apies,1,G,,TSH,4.38,52,20240422,20260420
A2R003,Olifantsnek,Hex,1,NW,,DC37,13.68,52,20240422,20260420
A2R004,Rietvlei,Hennops,1,G,CW,TSH,12.25,52,20240422,20260420
A2R005,Buffelspoort,Sterkstroom,1,NW,,DC37,10.18,52,20240422,20260420
A2R006,Bospoort,Hex,1,NW,CW,DC37,15.8,52,20240422,20260420
A2R007,Lindleyspoort,Elands,1,NW,,DC37,14.21,52,20240422,20260420
A2R008,~Warmbad,Buffelspruit,1,LP,,DC36,0.55,52,20240422,20260420
A2R009,Roodeplaat,Pienaars,1,G,CW,TSH,41.16,52,20240422,20260420
A2R011,Kosterrivier,Koster,1,NW,,DC37,12.42,52,20240422,20260420
A2R012,Klipvoor,Pienaars,1,NW,CW,DC37,40.73,52,20240422,20260420
A2R013,Swartruggens,Elands,1,NW,,DC37,0.47,52,20240422,20260420
A2R014,Vaalkop,Elands,1,NW,CW,DC37,51.32,52,20240422,20260420
A2R015,Roodekopjes,Krokodil,1,NW,CW,DC37,96.35,52,20240422,20260420
A2R018,Middelkraal,Maretlwane,1,NW,,DC37,0.74,52,20240422,20260420
A3R001,Marico-Bosveld,Groot-Marico,1,NW,,DC38,26.93,52,20240422,20260420
A3R002,Klein-Maricopoort,Klein Marico,1,NW,,DC38,7.23,52,20240422,20260420
A3R003,Kromellenboog,Klein Marico,1,NW,,DC38,8.65,52,20240422,20260420
A3R004,Molatedi,Groot-Marico,1,NW,,DC38,200.78,52,20240422,20260420
A3R005,Sehujwane,Sehujane,1,NW,,DC38,3.61,52,20240422,20260420
A3R006,Madikwe,Tholwane,1,NW,,DC37,15.94,52,20240422,20260420
A3R007,Pella,Lethlakane,1,NW,,DC37,2.11,52,20240422,20260420
A4R001,Mokolo,Mokolo,1,LP,,DC36,145.77,52,20240422,20260420
A6R001,Doorndraai,Sterk,1,LP,,DC36,44.93,52,20240422,20260420
A6R002,GlenAlpine,Mogalakwena,1,LP,,DC35,18.89,52,20240422,20260420
A7R002,Houtrivier,Hout,1,LP,,DC35,6.62,52,20240422,20260420
A8R001,Nzhelele,Nzhelele,1,LP,,DC34,51.23,52,20240422,20260420
A8R002,Luphephe,Luphephe,1,LP,,DC34,13.98,52,20240422,20260420
A8R003,Nwanedzi,Nwanedzi,1,LP,,DC34,5.14,52,20240422,20260420
A8R004,&Mutshedzi,Mutshedzi,1,LP,,DC34,2.34,52,20240422,20260420
A9R001,Albasini,Luvuvhu,1,LP,LV,DC34,28.2,52,20240422,20260420
A9R002,Vondo,Mutshindudi,1,LP,LV,DC34,30.45,52,20240422,20260420
A9R004,Nandoni,Levhuvhu,1,LP,LV,DC34,166.11,52,20240422,20260420
B1R001,Witbank,Olifants,2,M,,DC31,104.02,52,20240422,20260420
B1R002,Middelburg,LittleOlifants,2,M,,DC31,48.06,52,20240422,20260420
B2R001,Bronkhorstspruit,Bronkhorstspruit,2,G,,TSH,56.99,52,20240422,20260420
B3R001,Rust DeWinter,Elands,2,LP,,DC36,28.19,52,20240422,20260420
B3R002,Loskop,Olifants,2,M,,DC31,361.51,52,20240422,20260420
B3R005,Rhenosterkop,Elands,2,M,,DC31,204.58,52,20240422,20260420
B4R001,Tonteldoos,Tonteldoos,2,LP,,DC47,0.19,52,20240422,20260420
B4R002,Vlugkraal,Vlugkraal,2,LP,,DC47,0.44,52,20240422,20260420
B4R004,Buffelskloof,Waterval,2,M,,DC32,5.24,52,20240422,20260420
B4R007,De Hoop,Steelpoort,2,LP,,DC47,348.7,52,20240422,20260420
B5R002,FlagBoshielo,Olifants,2,LP,PK,DC47,185.13,52,20240422,20260420
B6R001,Ohrigstad,Ohrigstad,2,M,,DC32,13.45,52,20240422,20260420
B6R003,Blyderivierpoort,Blyde,2,M,,DC32,54.37,52,20240422,20260420
B7R001,Klaserie,Klaserie,2,LP,,DC33,5.6,52,20240422,20260420
B7R003,Tours,Ngwabitsi,2,LP,,DC33,6.08,52,20240422,20260420
B8R001,Ebenezer,Groot-Letaba,2,LP,PK,DC33,69.14,52,20240422,20260420
B8R002,HansMerensky,Ramadiepa,2,LP,,DC33,1.22,52,20240422,20260420
B8R003,Magoebaskloof,Politsi,2,LP,,DC33,4.84,52,20240422,20260420
B8R004,Vergelegen,Tributary ofPolitsi,2,LP,,DC33,0.25,52,20240422,20260420
B8R005,Tzaneen,Groot-Letaba,2,LP,,DC33,114.28,52,20240422,20260420
B8R006,DapNaude,Broederstroom,2,LP,,DC33,1.94,52,20240422,20260420
B8R007,Middel-Letaba,Middel-Letaba,2,LP,,DC33,171.93,52,20240422,20260420
B8R009,Nsami,Nsama,2,LP,,DC33,21.87,52,20240422,20260420
B8R011,Modjadji,Molototsi,2,LP,,DC33,7.2,52,20240422,20260420
B8R012,Thabina,Thabina,2,LP,,DC33,3.42,49,20240923,20260420
C1R001,Vaal,Vaal,5,FS,IV,DC42,2560.97,52,20240422,20260420
C1R002,Grootdraai,Vaal,5,M,IV,DC30,349.53,52,20240422,20260420
C2R001,Boskop,Mooi,5,NW,,DC40,19.96,52,20240422,20260420
C2R002,JohanNeser,Skoonspruit,5,NW,,DC40,5.67,52,20240422,20260420
C2R003,Klerkskraal,Mooi,5,NW,,DC40,7.92,52,20240422,20260420
C2R004,Potchefstroom,Mooi,5,NW,,DC40,2.03,52,20240422,20260420
C2R005,Klipdrift,Loopspruit,5,G,,DC48,13.3,52,20240422,20260420
C2R006,Elandskuil,Swartleegte,5,NW,,DC40,1.18,52,20240422,20260420
C2R007,Rietspruit,Rietspruit,5,NW,,DC40,7.28,52,20240422,20260420
C2R008,VaalrivierBarrage,Vaal,5,FS,,DC42,53.62,52,20240422,20260420
C3R002,Spitskop,Harts,5,NC,,DC9,57.83,52,20240422,20260420
C3R006,Taung,Harts,5,NW,,DC39,61.37,52,20240422,20260420
C4R001,Allemanskraal,Sand,5,FS,,DC18,172.48,52,20240422,20260420
C4R002,Erfenis,Groot-Vet,5,FS,,DC18,206.06,52,20240422,20260420
C5R001,Tierpoort,Tierpoort,6,FS,,MAN,34.0,52,20240422,20260420
C5R002,Kalkfontein,Riet,6,FS,,DC16,325.13,52,20240422,20260420
C5R003,Rustfontein,Modder,6,FS,BF,MAN,72.11,52,20240422,20260420
C5R004,Krugersdrift,Modder,6,FS,,MAN,71.48,52,20240422,20260420
C5R005,Groothoek,Kgabanyane,6,FS,BF,MAN,11.9,52,20240422,20260420
C7R001,Koppies,Renoster,5,FS,,DC20,42.31,52,20240422,20260420
C8R002,Metsi-Matsho,Metsi-Matsho,5,FS,,DC19,4.38,52,20240422,20260420
C8R003,~Sterkfontein,Nuwejaarspruit,5,FS,IV,DC19,2616.9,52,20240422,20260420
C8R004,~Saulspoort,Liebenbergsvlei,5,FS,,DC19,15.01,52,20240422,20260420
C8R008,Fika-Patso,Namahadi,5,FS,,DC19,29.41,52,20240422,20260420
C9R001,~VaalhartsWeir,Vaal,5,NC,,DC9,50.68,52,20240422,20260420
C9R002,Bloemhof,Vaal,5,FS,IV,DC18,1242.91,52,20240422,20260420
C9R003,~DouglasWeir,Vaal,6,NC,,DC7,16.24,52,20240422,20260420
D1R001,Jozanashoek,Sterkspruit,6,EC,,DC14,9.47,52,20240422,20260420
D1R002,* Katse,Malibamatso,11,L,IV,,1519.1,52,20240422,20260420
D1R003,* Mohale,Senqunyane,11,L,IV,,843.53,52,20240422,20260420
D2R001,Egmont,Witspruit,6,FS,,MAN,9.06,52,20240422,20260420
D2R002,Armenia,Leeu,6,FS,,DC19,13.22,52,20240422,20260420
D2R004,~Welbedacht,Caledon,6,FS,BF,MAN,5.42,52,20240422,20260420
D2R006,Knellpoort,Rietspruit,6,FS,BF,MAN,130.16,52,20240422,20260420
D3R002,Gariep,Orange,6,FS,OR,DC16,4903.45,52,20240422,20260420
D3R003,Vanderkloof,Orange,6,FS,OR,DC16,3136.93,52,20240422,20260420
D4R003,Disaneng,Molopo,5,NW,,DC38,14.12,52,20240422,20260420
D4R004,Setumo,Molopo,5,NW,,DC38,20.72,52,20240422,20260420
D7R001,~Boegoeberg,Orange,6,NC,,DC7,20.61,52,20240422,20260420
E1R001,Bulshoek,Olifants,9,WCw,,DC1,4.81,52,20240422,20260420
E1R002,Clanwilliam,Olifants,9,WCw,,DC1,122.48,52,20240422,20260420
E4R001,Karee,Karee,9,NC,,DC6,0.96,52,20240422,20260420
G1R001,Voelvlei,Voelvlei,9,WCw,CT,DC2,158.59,52,20240422,20260420
G1R002,Wemmershoek,Wemmers,9,WCw,CT,DC2,58.71,52,20240422,20260420
G1R003,~Misverstand,Berg,9,WCw,,DC1,5.68,52,20240422,20260420
G1R004,Berg River,Berg,9,WCw,CT,DC2,127.05,52,20240422,20260420
G4R001,~Steenbras-Lower,Steenbras,9,WCw,CT,CPT,33.88,52,20240422,20260420
G4R002,Eikenhof,Palmiet,8,WCw,,DC3,28.86,52,20240422,20260420
G4R007,~Steenbras-Upper,Steenbras,9,WCw,CT,CPT,31.81,52,20240422,20260420
G4R010,De Bos,Onrus,8,WCw,,DC3,5.74,52,20240422,20260420
H1R001,Brandvlei,LowerBrandvlei,8,WCw,,DC2,286.04,52,20240422,20260420
H1R002,Stettynskloof,Holsloot,8,WCw,,DC2,14.75,52,20240422,20260420
H1R003,Ceres,Koekedou,8,WCw,,DC2,17.25,52,20240422,20260420
H2R001,Roode ElsBerg,Sanddrifskloof,8,WCw,,DC2,7.73,52,20240422,20260420
H2R002,Lakenvallei,Sanddrifskloof,8,WCw,,DC2,10.44,52,20240422,20260420
H3R001,Poortjieskloof,Groot,8,WCw,,DC2,9.72,52,20240422,20260420
H3R002,Pietersfontein,Pietersfontein,8,WCw,,DC2,1.92,52,20240422,20260420
H4R002,Keerom,Nuy,8,WCw,,DC2,9.75,52,20240422,20260420
H4R003,Klipberg,Konings,8,WCw,,DC2,1.94,52,20240422,20260420
H4R004,Kwaggaskloof,Doorn,8,WCw,,DC2,169.41,52,20240422,20260420
H6R001,Theewaterskloof,Riviersonderend,8,WCw,CT,DC3,479.26,52,20240422,20260420
H6R002,Elandskloof,Elands,8,WCw,,DC3,10.99,52,20240422,20260420
H7R001,Buffeljags,Buffeljags,8,WCo,,DC3,4.54,52,20240422,20260420
H8R001,Duiwenhoks,Duiwenhoks,8,WCo,,DC4,6.18,52,20240422,20260420
H9R001,Korentepoort,Korinte,8,WCo,,DC4,8.09,52,20240422,20260420
J1R001,Prinsrivier,Prins,8,WCo,,DC4,2.26,52,20240422,20260420
J1R002,Bellair,Brak,8,WCo,,DC3,4.24,52,20240422,20260420
J1R003,Floriskraal,Buffels,8,WCo,,DC5,46.64,52,20240422,20260420
J1R004,Miertjieskraal,Brand,8,WCo,,DC4,1.43,52,20240422,20260420
J2R001,Calitzdorp,Nels,8,WCo,,DC4,4.82,52,20240422,20260420
J2R002,Leeugamka,Leeu,8,WCo,,DC5,13.41,52,20240422,20260420
J2R003,Oukloof,Cordiers,8,WCo,,DC5,4.26,52,20240422,20260420
J2R004,Gamka,Gamka,8,WCo,,DC5,1.73,52,20240422,20260420
J2R006,Gamkapoort,Gamka,8,WCo,,DC5,35.72,52,20240422,20260420
J2R008,Tierkloof,Tributary ofSeweweekspoort,8,WCo,,DC4,0.03,52,20240422,20260420
J3R001,Kammanassie,Kammanassie,8,WCo,,DC4,34.35,52,20240422,20260420
J3R002,Stompdrift,Olifants,8,WCo,,DC4,46.27,52,20240422,20260420
K1R001,Hartebeestkuil,Hartenbos,8,WCo,,DC4,7.13,52,20240422,20260420
K1R002,Klipheuwel,Tributary ofHartenbos,8,WCo,,DC4,4.45,52,20240422,20260420
K2R001,ErnestRobertson,Groot Brak,8,WCo,,DC4,0.41,52,20240422,20260420
K2R002,Wolwedans,Groot Brak,8,WCo,,DC4,24.63,52,20240422,20260420
K3R002,GardenRoute,Swart,8,WCo,,DC4,12.42,52,20240422,20260420
K6R001,Roodefontein,Piesang,8,WCo,,DC4,1.99,52,20240422,20260420
K9R001,Kromrivier,Krom,7,EC,AL,DC10,35.24,52,20240422,20260420
K9R002,Impofu,Krom,7,EC,AL,DC10,105.76,52,20240422,20260420
L8R001,Kouga,Kouga,7,EC,AL,DC10,125.91,52,20240422,20260420
L8R002,Haarlem,Groot,7,WCo,,DC4,4.6,52,20240422,20260420
L9R001,~Loerie,Loeriespruit,7,EC,AL,DC10,3.03,52,20240422,20260420
M1R001,Groendal,Swartkops,7,EC,AL,DC10,11.64,52,20240422,20260420
N1R001,Nqweba,Sondags,7,EC,,DC10,45.38,52,20240422,20260420
N2R001,Darlington,Sondags,7,EC,,DC10,179.84,52,20240422,20260420
P1R003,Nuwejaars,Nuwejaarspruit,7,EC,,DC10,4.56,52,20240422,20260420
Q1R001,~Grassridge,Groot Brak,7,EC,,DC13,44.49,52,20240422,20260420
Q4R001,LakeArthur,Tarka,7,EC,,DC13,11.29,52,20240422,20260420
Q4R002,Kommandodrift,Tarka,7,EC,,DC13,55.95,52,20240422,20260420
Q5L001,~ElandsDrift,Great Fish,7,EC,,DC13,3.55,3,20240422,20240513
Q5R001,~Elandsdrift,Great Fish,7,EC,,,3.55,49,20240923,20260420
Q8R001,~DeMistkraal,Little Fish,7,EC,,DC10,2.05,52,20240422,20260420
Q9L001,GlenMelville,Water fromFish river viaEcca tunnel,7,EC,,DC10,6.23,3,20240422,20240513
Q9R001,Katrivier,Kat,7,EC,,DC12,24.84,52,20240422,20260420
Q9R002,GlenMelville,Water fromFish river viaEcca tunnel,7,EC,,DC10,6.23,49,20240923,20260420
R1R001,Sandile,Keiskamma,7,EC,,DC12,29.66,52,20240422,20260420
R1R002,Cata,Cata,7,EC,,DC12,12.08,52,20240422,20260420
R1R003,Binfield,Tyume,7,EC,,DC12,36.8,52,20240422,20260420
R1R004,Mnyameni,uMnyama,7,EC,,DC12,1.82,52,20240422,20260420
R1R005,Debe,Debe,5,EC,,DC12,6.33,48,20250113,20260420
R2L001,Debe,Debe,7,EC,,DC12,6.33,4,20240422,20240923
R2R001,Laing,Buffalo,7,EC,AM,BUF,18.9,52,20240422,20260420
R2R002,Rooikrans,Buffalo,7,EC,AM,BUF,4.8,52,20240422,20260420
R2R003,Bridle Drift,Buffalo,7,EC,AM,BUF,97.92,52,20240422,20260420
R3R001,Nahoon,Nahoon,7,EC,AM,BUF,19.26,52,20240422,20260420
S1L001,Macubeni,Cacadu,7,EC,,DC13,3.37,4,20240422,20240923
S1R001,Xonxa,White Kei,7,EC,,DC13,115.86,52,20240422,20260420
S1R002,Macubeni,Cacadu,5,EC,,DC13,3.37,48,20250113,20260420
S2R001,Lubisi,Indwe,7,EC,,DC13,113.52,52,20240422,20260420
S2R002,Doornrivier,Doorn,7,EC,,DC13,17.1,52,20240422,20260420
S3L001,Boesmanskrantz,Oxkraal,7,EC,KP,DC13,4.82,4,20240422,20240923
S3R001,Waterdown,Klipplaat,7,EC,KP,DC12,37.44,52,20240422,20260420
S3R003,Oxkraal,Oskraal,7,EC,KP,DC13,14.83,52,20240422,20260420
S3R005,Boesmanskrantz,Oxkraal,5,EC,KP,DC13,4.82,48,20250113,20260420
S5R001,Ncora,Tsomo,7,EC,,DC13,144.85,52,20240422,20260420
S5R002,Tsojana,Tsojana,7,EC,,DC13,12.27,52,20240422,20260420
S6R001,Gubu,Gubu,7,EC,AM,DC12,8.52,52,20240422,20260420
S6R002,Wriggleswade,Kubisi,7,EC,AM,DC12,91.47,52,20240422,20260420
S7R001,~Gcuwa,Gcuwa,7,EC,BW,DC12,0.43,52,20240422,20260420
S7R002,Xilinxa,Xilinxa,7,EC,BW,DC12,13.82,52,20240422,20260420
S7R003,Toleni,Toleni,7,EC,BW,DC12,0.18,52,20240422,20260420
T2R001,Umtata,Mtata,7,EC,,DC15,244.67,52,20240422,20260420
T2R002,Mabeleni,Mhlahlane,7,EC,,DC15,2.1,52,20240422,20260420
T2R003,Corana,Corana,7,EC,,DC15,0.73,52,20240422,20260420
T3R001,Belfort,Mafube,7,EC,,DC44,0.41,52,20240422,20260420
T3R003,Ntenetyana,Ntenetyana,7,EC,,DC44,1.61,52,20240422,20260420
T3R004,Nqadu,Nqadu,7,EC,,DC15,1.27,52,20240422,20260420
T7R001,Mlanga,Mlanga,7,EC,,DC15,1.6,52,20240422,20260420
U2R001,Midmar,Mgeni,4,KN,UM,DC22,235.42,52,20240422,20260420
U2R002,Nagle,Mgeni,4,KN,UM,DC22,23.24,52,20240422,20260420
U2R003,AlbertFalls,Mgeni,4,KN,UM,DC22,285.64,52,20240422,20260420
U2R004,Inanda,Mgeni,4,KN,UM,ETH,237.4,52,20240422,20260420
U3R001,Hazelmere,Mdloti,4,KN,,ETH,37.13,52,20240422,20260420
V1R001,Spioenkop,Tugela,4,KN,,DC23,270.64,52,20240422,20260420
V1R002,~DrielBarrage,Tugela,4,KN,,DC23,8.69,52,20240422,20260420
V1R003,~Woodstock,Tugela,4,KN,IV,DC23,355.42,52,20240422,20260420
V2R001,CraigieBurn,Mnyamvubu,4,KN,,DC22,22.47,52,20240422,20260420
V2R002,Mearns,Mooi,4,KN,,DC22,5.16,52,20240422,20260420
V2R003,SpringGrove,Mooi,4,KN,UM,DC22,139.2,52,20240422,20260420
V3R001,Ntshingwayo,Ngagane,4,KN,,DC25,194.56,52,20240422,20260420
V3R003,Zaaihoek,Slang,4,KN,IV,DC25,184.26,52,20240422,20260420
V7R001,Wagendrift,Boesmans,4,KN,,DC23,55.9,52,20240422,20260420
W1R001,Goedertrouw,Mhlatuze,4,KN,MH,DC28,301.25,52,20240422,20260420
W2R001,Klipfontein,Wit Mfolozi,4,KN,,DC26,18.09,52,20240422,20260420
W3R001,Hluhluwe,Hluhluwe,4,KN,,DC27,25.89,52,20240422,20260420
W4R001,Pongolapoort,Phongolo,4,KN,,DC27,2395.24,52,20240422,20260420
W4R002,Bivane,Bivane,4,KN,,DC26,114.04,52,20240422,20260420
W5R001,Jericho,Mpama,3,M,IV,DC30,58.9,52,20240422,20260420
W5R002,Westoe,Usutu,3,M,IV,DC30,60.1,52,20240422,20260420
W5R003,Morgenstond,Ngwempisi,3,M,IV,DC30,99.99,52,20240422,20260420
W5R004,Heyshope,Assegaai,3,M,IV,DC30,444.94,52,20240422,20260420
X1R001,Nooitgedacht,Komati,3,M,IV,DC30,78.34,52,20240422,20260420
X1R003,Vygeboom,Komati,3,M,IV,DC30,78.02,52,20240422,20260420
X1R004,Driekoppies,Lomati,3,M,,DC32,250.92,52,20240422,20260420
X1R005,^ Maguga,Komati,10,E,,,333.75,52,20240422,20260420
X2R001,Longmere,Wit,3,M,,DC32,4.2,52,20240422,20260420
X2R002,Klipkopjes,Wit,3,M,,DC32,11.78,52,20240422,20260420
X2R003,Witklip,Sand,3,M,,DC32,12.52,52,20240422,20260420
X2R004,Primkop,Wit,3,M,,DC32,1.9,52,20240422,20260420
X2R005,Kwena,Krokodil,3,M,CE,DC32,158.65,52,20240422,20260420
X3R001,Da Gama,WhiteWaters,3,M,,DC32,13.53,52,20240422,20260420
X3R002,Inyaka,Marite,3,M,,DC32,123.66,52,20240422,20260420
