reservoir_id,reservoir_name,reservoir_name_en,country,admin_unit,river,basin,lat,lon,dam_type,dam_height (m),dam_length (m),catchment_area (hectare),surface_area_frl (hectare),capacity_design_total (10^4 m^3),capacity_design_effective (10^4 m^3),capacity_current_total (10^4 m^3),capacity_current_effective (10^4 m^3),main_use,operator,last_capacity_survey_year_roc,coord_source,source_system,source_agency,source_url,last_updated
10201,石門水庫,,Taiwan,"桃園市龍潭區、
大溪區、復興區",淡水河支流大漢溪,臺灣北區,24.80634,121.30606,土石壩,133.1,360,76340,861.5,30912,25188,20455.9,20441.1,灌溉、公共給水、發電、防洪、觀光,經濟部水利署北區水資源分署,112.11,ressub:石門水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10203,西勢水庫,,Taiwan,基隆巿暖暖區,基隆河支流西勢溪,臺灣北區,25.08534,121.73503,混凝土重力壩,29.6,102.4,669,8.8,65.2,,37.9,37.8,公共給水,台灣自來水股份有限公司,110.07,ressub:西勢水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10204,新山水庫,,Taiwan,基隆巿安樂區,基隆河支流大武崙溪支流新山溪,臺灣北區,25.12902,121.70751,土石壩,66,262,160,50.9,1000,1000,1004.3,996,公共給水,台灣自來水股份有限公司,110.07,ressub:新山水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10205,翡翠水庫,,Taiwan,新北市新店區,新店溪支流北勢溪,臺灣北區,24.91343,121.62903,混凝土拱壩,122.5,510,30300,1024,40600,34409.3,37794.5,33347.3,公共給水、發電、防洪,臺北翡翠水庫管理局,112.12,ressub:翡翠水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10206,榮華壩,,Taiwan,,,,24.73062,121.35604,,,,,,,,,,,,,ressub:榮華壩,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10211,青潭堰,,Taiwan,,,,24.94035,121.54211,,,,,,,,,,,,,ressub:青潭壩,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10212,直潭壩,,Taiwan,新北市新店區,淡水河支流新店溪,臺灣北區,24.92431,121.53288,混凝土堰,20.8,117,67980,72.5,417.7,236,240.7,174.9,公共給水,臺北自來水事業處,109.07,ressub:直潭壩,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10401,寶山水庫,,Taiwan,新竹縣寶山鄉,頭前溪支流柴梳山溪、頭前溪支流上坪溪(越域取水),臺灣北區,24.74569,121.04836,滾壓式土壩,34.5,260,320,58.6,547,535,500.8,500.8,公共給水,台灣自來水股份有限公司,111.08,ressub:寶山水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10405,寶山第二水庫,,Taiwan,新竹縣寶山鄉,中港溪(越域取水－上坪溪),臺灣北區,24.72795,121.05568,中央心層分土壩,61,345,288,152,3218,3134,3226.5,3174.3,公共給水、工業用水,經濟部水利署北區水資源分署,110.03,ressub:寶山第二水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10501,永和山水庫,,Taiwan,苗栗縣頭份鎮、三灣鄉,中港溪支流北坑溝、中港溪支流南庄溪 (越域引水),臺灣中區,24.65342,120.92479,滾壓式土壩,62.5,340,480,176.6,2957.4,2910.2,3013.6,2993.4,公共給水、工業用水,台灣自來水股份有限公司,111.07,ressub:永和山水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10503,大埔水庫,,Taiwan,新竹縣峨眉鄉,中港溪支流峨眉溪,臺灣中區,24.68826,120.99899,混凝土重力壩,20.9,98.8,10000,110,925.8,796,513.3,507.6,灌溉、工業用水、防洪,農業部農田水利署,108.03,ressub:大埔水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10601,明德水庫,,Taiwan,苗栗縣頭屋鄉,後龍溪支流老田寮溪,臺灣中區,24.58744,120.90363,滾壓式土壩,35.5,187,6108,162,1770,1650,1253,1251,公共給水、灌溉、工業用水、觀光,農業部農田水利署,112.12,ressub:明德水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
10802,羅東攔河堰,,Taiwan,,,,24.70234,121.75317,,,,,,,,,,,,,ressub:羅東攔河堰,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20101,鯉魚潭水庫,,Taiwan,"苗栗縣卓蘭鎮
大湖鄉",大安溪支流景山溪,臺灣中區,24.34867,120.81946,滾壓式土石壩,96,235,5345,436.4,12606.9,11987.2,11786.7,11550.5,公共給水、灌溉、觀光,經濟部水利署中區水資源分署,112.09,ressub:鯉魚潭水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20201,德基水庫,,Taiwan,臺中市和平區,大甲溪、大甲溪支流志樂溪,臺灣中區,24.27104,121.21228,混凝土双曲線拱壩,181,290,60002,414.2,23200,18300,18796.18,18796.18,發電、防洪、觀光,台灣電力股份有限公司,112.12,ressub:德基水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20202,石岡壩,,Taiwan,臺中市石岡區,大甲溪,臺灣中區,24.28297,120.77691,混凝土重力壩,21.4,275.5,106100,62.7,240.2,184.2,143.3,138,公共給水、灌溉、觀光,經濟部水利署中區水資源分署,112.12,ressub:石岡壩,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20405,士林攔河堰,,Taiwan,,,,24.34727,120.93865,,,,,,,,,,,,,ressub:士林攔河堰,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20501,霧社水庫,,Taiwan,南投縣仁愛鄉,濁水溪支流霧社溪,臺灣中區,24.00109,121.14036,拱形重力式混凝土壩,114,205,21900,257.5,14860,14860,2868.56,2868.56,發電,台灣電力股份有限公司,113.03,ressub:霧社水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20502,日月潭水庫,,Taiwan,南投縣魚池鄉,濁水溪(武界壩越域引水至水社水尾溪),臺灣中區,23.8523,120.92125,混凝土心牆土壩,30.3,363.6,1700,812.2,17162.1,13029,13990.2,12949.1,發電、公共給水、觀光,台灣電力股份有限公司,111.12,ressub:日月潭水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20503,集集攔河堰,,Taiwan,南投縣集集鎮,濁水溪,臺灣中區,23.81625,120.77344,混凝土重力壩,15,352.5,203400,242,1005,1005,653.2,653.2,公共給水、灌溉、工業用水,經濟部水利署中區水資源分署,112.12,ressub:集集攔河堰,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20507,武界壩,,Taiwan,,,,23.91559,121.06072,,,,,,,,,,,,,ressub:武界壩水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20508,明湖下池水庫,,Taiwan,,,,23.86358,120.87096,,,,,,,,,,,,,ressub:明湖下池水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20509,湖山水庫,,Taiwan,雲林縣斗六市、古坑鄉,北港溪支流、清水溪,臺灣中區,23.69046,120.62704,土石壩,75,1521,658,204.7,5139.2,5085.7,5094.2,5060.8,公共給水,經濟部水利署中區水資源分署,112.12,ressub:湖山水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30301,仁義潭水庫,,Taiwan,嘉義縣番路鄉,八掌溪(引水渠),臺灣南區,23.46699,120.51187,土石壩,28,1535,366,230.4,2911.3,2805.5,2563.6,2465.7,公共給水、觀光,台灣自來水股份有限公司,112.11,ressub:仁義潭水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30302,蘭潭水庫,,Taiwan,嘉義巿,八掌溪,臺灣南區,23.47175,120.48393,土石壩,34,982.5,208.6,78,979.6,923.1,970.8,921.8,公共給水、觀光,台灣自來水股份有限公司,111.11,ressub:蘭潭水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30306,內埔子水庫,,Taiwan,,,,23.53344,120.49488,,,,,,,,,,,,,ressub:內埔子水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30401,白河水庫,,Taiwan,臺南市白河區,急水溪支流白水溪,臺灣南區,23.35914,120.48216,土壩,42.5,210,2655,195.5,2509,2253,1378.8,1378.8,公共給水、灌溉、觀光,農業部農田水利署,112.11,ressub:白河水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30403,德元埤水庫,,Taiwan,臺南市柳營區,急水溪支流塭厝廓溪,臺灣南區,23.26858,120.34638,土壩,6.7,635.5,3283.9,114.8,385.3,385.3,230.4,229.8,灌溉,農業部農田水利署,104.04,ressub:德元埤水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30501,烏山頭水庫,,Taiwan,"臺南市六甲區、
官田區",曾文溪支流官田溪、曾文溪(越域引水),臺灣南區,23.2087,120.42861,土壩,56,1273,7761,1030.6,15415,15415,7846,7846,公共給水、灌溉、觀光,農業部農田水利署,112.11,ressub:烏山頭水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30502,曾文水庫,,Taiwan,嘉義縣大埔鄉,曾文溪,臺灣南區,23.27858,120.58407,土石壩,134,400,48100,1904,80381.7,68661.7,50613,50479,公共給水、灌溉、觀光、發電、防洪,經濟部水利署南區水資源分署,112.11,ressub:曾文水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30503,南化水庫,,Taiwan,臺南市南化區,曾文溪支流後堀溪、高屏溪支流旗山溪(越域引水),臺灣南區,23.11271,120.55612,土石壩,87.5,510,10852,504.2,15805,14946,8920.1,8920.1,公共給水,台灣自來水股份有限公司,112.12,ressub:南化水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30504,鏡面水庫,,Taiwan,臺南市南化區,曾文溪支流菜寮溪支流鏡面溪,臺灣南區,23.05908,120.49151,混凝土重力壩,36,120,265,11.3,115,98.7,101.5,97.1,公共給水、灌溉,台灣自來水股份有限公司,111.11,ressub:鏡面水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30601,虎頭埤水庫,,Taiwan,臺南市新化區,鹽水溪支流茄苓崁溪,臺灣南區,23.02804,120.34407,土壩,15.3,470,681,26,135.8,135.8,122.2,122.2,灌溉、觀光,農業部農田水利署,108.01,ressub:虎頭埤水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30602,鹽水埤水庫,,Taiwan,臺南市新化區,鹽水溪支流茄苳溪,臺灣南區,23.04175,120.34151,土壩,8.5,420,574.6,11.3,75.6,75.6,47.1,47.1,灌溉,農業部農田水利署,104.04,ressub:鹽水埤水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30801,澄清湖水庫,,Taiwan,高雄市鳥松區,高屏溪(抽水),臺灣南區,22.66063,120.35013,土壩,5.4,1000,358.5,110,435.7,343.1,380.5,259.5,公共給水、灌溉、觀光,台灣自來水股份有限公司,113.01,ressub:澄清湖水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30802,阿公店水庫,,Taiwan,高雄市燕巢區,阿公店溪、高屏溪支流旗山溪(越域引水),臺灣南區,22.81979,120.3628,土壩,31,2380,3187,296.4,1837,1837,1502.7,1502.7,公共給水、灌溉、防洪,經濟部水利署南區水資源分署,112.09,ressub:阿公店水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
31002,甲仙攔河堰,,Taiwan,,,,23.08513,120.58365,,,,,,,,,,,,,ressub:甲仙攔河堰,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
31201,牡丹水庫,,Taiwan,屏東縣牡丹鄉,四重溪支流汝仍溪、牡丹溪,臺灣南區,22.14308,120.78623,滾壓土石壩,65,445.6,6920,141.2,3119,3056,2652.09,2652.09,灌溉、公共給水、觀光,經濟部水利署南區水資源分署,112.12,ressub:牡丹水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
31301,成功水庫,,Taiwan,澎湖縣湖西鄉,港底溪及紅羅越域引水,澎湖地區,23.57436,119.62333,混凝土壩及堆石壩,10.5,463,663,25.3,108.5,104.7,126.9,121.1,公共給水,台灣自來水股份有限公司,111.04,ressub:成功水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50102,興仁水庫,,Taiwan,澎湖縣馬公巿,雙港溪支流及菜園越域引水,澎湖地區,23.55092,119.60775,混凝土重力壩,13,232,285,13.8,67.8,63.7,81.1,72.1,公共給水,台灣自來水股份有限公司,111.04,ressub:興仁水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50103,東衛水庫,,Taiwan,澎湖縣馬公巿,東衛里(天然積水),澎湖地區,23.56683,119.5974,混凝土重力壩,9.5,247.5,130,7.4,19.1,18.5,34.9,34.3,公共給水,台灣自來水股份有限公司,111.04,ressub:東衛水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50104,赤崁地下水庫,,Taiwan,,,,23.66719,119.5874,,,,,,,,,,,,,ressub:赤崁地下水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50105,西安水庫,,Taiwan,澎湖縣望安鄉,西安村(天然積水),澎湖地區,23.36516,119.49749,混凝土重力壩,13,361,82,5.6,24,23.5,22.8,22.7,公共給水,台灣自來水股份有限公司,111.04,ressub:西安水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50106,七美水庫,,Taiwan,澎湖縣七美鄉,東湖村(天然積水),澎湖地區,23.21229,119.43502,土石壩,14,146,114,11.4,22.8,22.8,28.1,28.1,公共給水,台灣自來水股份有限公司,111.04,ressub:七美水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50108,小池水庫,,Taiwan,澎湖縣西嶼鄉,大池村(天然積水),澎湖地區,23.60989,119.51004,土石壩,16,245,105,3.9,19.2,18.9,18.1,17.9,公共給水,台灣自來水股份有限公司,111.04,ressub:小池水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50109,烏溝蓄水塘,,Taiwan,,,,23.36707,119.53628,,,,,,,,,,,,,ressub:烏溝水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50201,太湖水庫,,Taiwan,,,,24.4397,118.4245,,,,,,,,,,,,,ressub:太湖水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50202,田埔水庫,,Taiwan,,,,24.4763,118.45673,,,,,,,,,,,,,ressub:田浦水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50203,陽明湖水庫,,Taiwan,,,,24.46006,118.43092,,,,,,,,,,,,,ressub:陽明湖水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50204,山西水庫,,Taiwan,,,,24.5058,118.42824,,,,,,,,,,,,,ressub:山西水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50205,榮湖水庫,,Taiwan,,,,24.48625,118.41264,,,,,,,,,,,,,ressub:榮湖水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50206,擎天水庫,,Taiwan,,,,24.46154,118.39527,,,,,,,,,,,,,ressub:擎天水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50207,金沙水庫,,Taiwan,,,,24.4907,118.40396,,,,,,,,,,,,,ressub:金沙水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50208,蓮湖水庫,,Taiwan,,,,24.44901,118.24848,,,,,,,,,,,,,ressub:蓮湖水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50209,菱湖水庫,,Taiwan,,,,24.44701,118.24448,,,,,,,,,,,,,ressub:菱湖水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50210,西湖水庫,,Taiwan,,,,24.43493,118.23139,,,,,,,,,,,,,ressub:西湖水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50212,金湖水庫,,Taiwan,,,,24.4341,118.45828,,,,,,,,,,,,,ressub:金湖水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50213,瓊林水庫,,Taiwan,,,,24.44852,118.37083,,,,,,,,,,,,,ressub:瓊林水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50214,蘭湖,,Taiwan,,,,24.45199,118.38257,,,,,,,,,,,,,ressub:蘭湖水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50301,勝利水庫,,Taiwan,,,,26.15183,119.93541,,,,,,,,,,,,,ressub:勝利水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50303,珠螺水壩,,Taiwan,,,,,,,,,,,,,,,,,,,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50304,儲水沃上壩,,Taiwan,,,,,,,,,,,,,,,,,,,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50305,儲水沃水庫,,Taiwan,,,,26.1534,119.91723,,,,,,,,,,,,,ressub:儲水沃水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50306,津沙水庫,,Taiwan,,,,26.14518,119.91572,,,,,,,,,,,,,ressub:津沙水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50307,津沙一號水庫,,Taiwan,,,,26.14859,119.91488,,,,,,,,,,,,,ressub:津沙一號水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50308,坂里水庫,,Taiwan,,,,26.22133,119.97422,,,,,,,,,,,,,ressub:板里水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50309,東湧水庫,,Taiwan,,,,26.36918,120.49281,,,,,,,,,,,,,ressub:東湧水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50310,后沃水庫,,Taiwan,,,,26.16104,119.92246,,,,,,,,,,,,,ressub:后沃水庫,WRA Open Data,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
20203,谷關水庫,,Taiwan,臺中市和平區,大甲溪、大甲溪支流小雪溪,臺灣中區,24.23658,121.08197,混凝土拱壩,85.1,149,9260.3,40.3,1710,1250,421.9,421.9,發電,台灣電力股份有限公司,111.04,ressub:谷關水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30303,鹿寮溪水庫,,Taiwan,臺南市白河區,八掌溪支流頭前溪支流鹿寮溪,臺灣南區,23.39098,120.48335,混凝土心牆土壩,30,270.4,766,28.1,378,357,71.4,71.4,灌溉,台灣糖業股份有限公司,108.06,ressub:鹿寮溪水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30402,尖山埤水庫,,Taiwan,臺南市柳營區,急水溪支流龜重溪上游支流,臺灣南區,23.26026,120.39597,混凝土心牆土壩,30,255.6,1037,37.7,811,633,85.3,85.3,灌溉、觀光,台灣糖業股份有限公司,108.09,ressub:尖山埤水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30803,鳳山水庫,,Taiwan,高雄市林園區,高屏溪及東港溪(抽水),臺灣南區,22.54148,120.3896,土壩,39.5,325,203.6,71.3,920,850,688.8,684.2,公共給水、工業用水、觀光,台灣自來水股份有限公司,112.11,ressub:鳳山水庫,opendata.wra.gov.tw Basic Information,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
30901,高屏溪攔河堰,,Taiwan,高雄市大樹區、屏東縣屏東市,高屏溪,臺灣南區,22.70123,120.44668,,,,,,,,,,,,,ressub:高屏溪攔河堰水庫,Manual override from WRA/secondary references,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
50302,秋桂山水庫,,Taiwan,連江縣南竿鄉,(天然積水),馬祖地區,26.16746,119.92459,,,,,,,,,,,,,ressub:秋桂山水庫,Manual override from WRA/secondary references,WRA,https://data.gov.tw/en/datasets/45501,2026-04-25
