reservoir_id,reservoir_name,reservoir_name_en,country,admin_unit,river,basin,lat,lon,capacity_total (million m^3),storage_capacity (million m^3),usable_capacity (million m^3),dead_storage (million m^3),avg_year_inflow (million m^3/year),source_type,province,rid_office,project_name,source_agency,source_url,last_updated
rsv51,อ่างเก็บน้ำน้ำพงษ์,,Thailand,north,,,18.911141,100.964343,1.49,,,0.37,,middle,น่าน,สำนักงานชลประทานที่ 2,โครงการชลประทานน่าน,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv52,อ่างเก็บน้ำห้วยน้ำฮิ,,Thailand,north,,,18.588637782,100.684529177,6.0,,,0.4,,middle,น่าน,สำนักงานชลประทานที่ 2,โครงการชลประทานน่าน,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv533,อ่างเก็บน้ำ น้ำริม,,Thailand,north,,,19.142999,100.745633,3.99,,,0.67,,middle,น่าน,สำนักงานชลประทานที่ 2,โครงการชลประทานน่าน,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv534,อ่างเก็บน้ำ ห้วยชื่น,,Thailand,north,,,18.687321,100.629406,1.166,,,0.047,,middle,น่าน,สำนักงานชลประทานที่ 2,โครงการชลประทานน่าน,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv53,อ่างเก็บน้ำแม่ต๋ำ,,Thailand,north,,,19.005164869,99.952735525,41.5,,,2.5,,middle,พะเยา,สำนักงานชลประทานที่ 2,โครงการชลประทานพะเยา,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv54,อ่างเก็บน้ำแม่ปืม,,Thailand,north,,,19.356278821,99.868070786,50.32,,,1.65,,middle,พะเยา,สำนักงานชลประทานที่ 2,โครงการชลประทานพะเยา,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv480,อ่างเก็บน้ำแม่ใจ,,Thailand,north,,,19.38518614,99.738912545,3.0,,,1.1,,middle,พะเยา,สำนักงานชลประทานที่ 2,โครงการชลประทานพะเยา,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv522,อ่างเก็บน้ำแม่จุน,,Thailand,north,,,19.280627658,100.148615886,9.604,,,,,middle,พะเยา,สำนักงานชลประทานที่ 2,โครงการชลประทานพะเยา,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv55,อ่างเก็บน้ำคลองตรอน,,Thailand,north,,,17.593922539,100.547226629,59.0,,,6.0,,middle,อุตรดิตถ์,สำนักงานชลประทานที่ 3,โครงการชลประทานอุตรดิตถ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv450,อ่างเก็บน้ำห้วยแม่เฉย,,Thailand,north,,,17.772298031,100.165544739,4.0,,,0.27,,middle,อุตรดิตถ์,สำนักงานชลประทานที่ 3,โครงการชลประทานอุตรดิตถ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv518,อ่างเก็บน้ำห้วยน้ำรี,,Thailand,north,,,17.888626,100.352428,73.7,,,5.03,,middle,อุตรดิตถ์,สำนักงานชลประทานที่ 3,โครงการชลประทานอุตรดิตถ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv387,อ่างเก็บน้ำห้วยน้ำลาด,,Thailand,north,,,15.603861,100.683812,1.22,,,0.122,,middle,นครสวรรค์,สำนักงานชลประทานที่ 3,โครงการชลประทานนครสวรรค์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv388,อ่างเก็บน้ำห้วยใหญ่(ไพศาลี),,Thailand,north,,,15.487287702,100.792641532,11.87,,,1.03,,middle,นครสวรรค์,สำนักงานชลประทานที่ 3,โครงการชลประทานนครสวรรค์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv485,อ่างเก็บน้ำคลองโพธิ์,,Thailand,north,,,15.674370463,99.487057096,86.0,,,6.0,,middle,นครสวรรค์,สำนักงานชลประทานที่ 3,โครงการชลประทานนครสวรรค์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv519,อ่างเก็บน้ำห้วยน้ำคับ,,Thailand,north,,,17.398081,100.70654,1.315,,,0.246,,middle,พิษณุโลก,สำนักงานชลประทานที่ 3,โครงการชลประทานพิษณุโลก,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv520,อ่างเก็บน้ำห้วยน้ำจวง,,Thailand,north,,,17.449292,100.686833,1.6,,,0.11,,middle,พิษณุโลก,สำนักงานชลประทานที่ 3,โครงการชลประทานพิษณุโลก,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv56,อ่างเก็บน้ำห้วยป่าบง,,Thailand,north,,,16.791856,99.555111,1.4,,,0.02,,middle,กำแพงเพชร,สำนักงานชลประทานที่ 4,โครงการชลประทานกำแพงเพชร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv57,อ่างเก็บน้ำคลองน้ำไหล,,Thailand,north,,,16.215924163,99.277729404,38.5,,,0.75,,middle,กำแพงเพชร,สำนักงานชลประทานที่ 4,โครงการชลประทานกำแพงเพชร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv511,อ่างเก็บน้ำคลองไพร,,Thailand,north,,,16.486749957,99.23696162,14.358,,,0.031,,middle,กำแพงเพชร,สำนักงานชลประทานที่ 4,โครงการชลประทานกำแพงเพชร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv58,อ่างเก็บน้ำแม่มาน,,Thailand,north,,,18.016474294,100.136241703,18.75,,,1.1,,middle,แพร่,สำนักงานชลประทานที่ 4,โครงการชลประทานแพร่,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv59,อ่างเก็บน้ำแม่สอง,,Thailand,north,,,18.496581919,100.230918568,65.8,,,12.6,,middle,แพร่,สำนักงานชลประทานที่ 4,โครงการชลประทานแพร่,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv60,อ่างเก็บน้ำแม่ถาง,,Thailand,north,,,18.221104017,100.319328122,30.62,,,2.5,,middle,แพร่,สำนักงานชลประทานที่ 4,โครงการชลประทานแพร่,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv61,อ่างเก็บน้ำแม่คำปอง,,Thailand,north,,,18.25634392,100.344356306,6.76,,,0.128,,middle,แพร่,สำนักงานชลประทานที่ 4,โครงการชลประทานแพร่,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv464,อ่างเก็บน้ำแม่สาย,,Thailand,north,,,18.0832894,100.223992987,10.5,,,1.4,,middle,แพร่,สำนักงานชลประทานที่ 4,โครงการชลประทานแพร่,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv62,อ่างเก็บน้ำคลองข้างใน,,Thailand,north,,,16.835884765,99.72743775,9.0,,,0.34,,middle,สุโขทัย,สำนักงานชลประทานที่ 4,โครงการชลประทานสุโขทัย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv63,อ่างเก็บน้ำห้วยท่าแพ,,Thailand,north,,,17.482445046,99.627398993,58.0,,,8.8,,middle,สุโขทัย,สำนักงานชลประทานที่ 4,โครงการชลประทานสุโขทัย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv64,อ่างเก็บน้ำห้วยแม่สูง,,Thailand,north,,,17.553468,99.707398,12.45,,,1.04,,middle,สุโขทัย,สำนักงานชลประทานที่ 4,โครงการชลประทานสุโขทัย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv490,อ่างเก็บน้ำห้วยทรวง,,Thailand,north,,,17.659236971,99.854640486,8.0,,,0.4,,middle,สุโขทัย,สำนักงานชลประทานที่ 4,โครงการชลประทานสุโขทัย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv494,อ่างเก็บน้ำแม่กองค่าย,,Thailand,north,,,17.167828382,99.367476048,13.0,,,0.58,,middle,สุโขทัย,สำนักงานชลประทานที่ 4,โครงการชลประทานสุโขทัย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv536,อ่างเก็บน้ำ ห้วยไร่,,Thailand,north,,,17.668762,99.823079,7.33,,,0.14,,middle,สุโขทัย,สำนักงานชลประทานที่ 4,โครงการชลประทานสุโขทัย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv537,อ่างเก็บน้ำ ห้วยแม่สำ,,Thailand,north,,,17.603393,99.759026,4.93,,,0.36,,middle,สุโขทัย,สำนักงานชลประทานที่ 4,โครงการชลประทานสุโขทัย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv65,อ่างเก็บน้ำห้วยแม่สอด,,Thailand,north,,,16.708299,98.616026,5.5,,,0.434,,middle,ตาก,สำนักงานชลประทานที่ 4,โครงการชลประทานตาก,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv66,อ่างเก็บน้ำห้วยลึก,,Thailand,north,,,16.758407698,98.603190735,5.8,,,0.1,,middle,ตาก,สำนักงานชลประทานที่ 4,โครงการชลประทานตาก,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv486,อ่างเก็บน้ำห้วยแม่ท้อ,,Thailand,north,,,16.850855885,99.048945218,63.0,,,3.5,,middle,ตาก,สำนักงานชลประทานที่ 4,โครงการชลประทานตาก,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv535,อ่างเก็บน้ำ แม่สอดตอนบน,,Thailand,north,,,16.712461,98.642143,13.0,,,0.45,,middle,ตาก,สำนักงานชลประทานที่ 4,โครงการชลประทานตาก,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv71,อ่างเก็บน้ำห้วยน้ำสวย,,Thailand,northeast,,,17.637888271,101.952534618,3.3,,,0.945,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv72,อ่างเก็บน้ำห้วยยาง,,Thailand,northeast,,,16.892699655,101.882377982,3.713,,,0.72,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv73,อ่างเก็บน้ำห้วยลิ้นควาย,,Thailand,northeast,,,17.509434915,102.015846532,29.0,,,2.0,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv74,อ่างเก็บน้ำห้วยอีเลิศ,,Thailand,northeast,,,17.308552769,101.723302768,1.65,,,0.08,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv75,อ่างเก็บน้ำห้วยน้ำพาว,,Thailand,northeast,,,17.530685,101.702098,1.364,,,0.03,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv76,อ่างเก็บน้ำห้วยน้ำหมาน,,Thailand,northeast,,,17.505748007,101.623984336,26.5,,,1.47,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv77,อ่างเก็บน้ำห้วยแห้ว,,Thailand,northeast,,,17.693607,101.644236,2.73,,,0.188,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv502,อ่างเก็บน้ำน้ำเลย,,Thailand,northeast,,,17.045492881,101.664547606,35.807,,,5.858,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv505,อ่างเก็บน้ำ ห้วยศอก,,Thailand,northeast,,,17.295061559,101.2047998,9.975,,,0.102,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv521,อ่างเก็บน้ำห้วยน้ำทบ,,Thailand,northeast,,,17.246555,101.62383,7.43,,,0.3,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv538,อ่างเก็บน้ำ ห้วยน้ำไพร้,,Thailand,northeast,,,17.463117,101.072816,1.04,,,0.033,,middle,เลย,สำนักงานชลประทานที่ 5,โครงการชลประทานเลย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv83,อ่างเก็บน้ำห้วยบังพวน,,Thailand,northeast,,,17.674450049,102.605782774,8.62,,,0.25,,middle,หนองคาย,สำนักงานชลประทานที่ 5,โครงการชลประทานหนองคาย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv84,อ่างเก็บน้ำห้วยทอน (ตอนบน),,Thailand,northeast,,,17.961364599,102.383662685,7.8,,,0.153,,middle,หนองคาย,สำนักงานชลประทานที่ 5,โครงการชลประทานหนองคาย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv85,อ่างเก็บน้ำห้วยเปลวเงือก,,Thailand,northeast,,,18.061983,103.147914,2.75,,,0.12,,middle,หนองคาย,สำนักงานชลประทานที่ 5,โครงการชลประทานหนองคาย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv88,อ่างเก็บน้ำห้วยหินแก้ว,,Thailand,northeast,,,17.948825312,102.365557614,4.0,,,0.3,,middle,หนองคาย,สำนักงานชลประทานที่ 5,โครงการชลประทานหนองคาย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv512,อ่างเก็บน้ำห้วยไฮ,,Thailand,northeast,,,17.930406254,102.341642976,4.1,,,0.2,,middle,หนองคาย,สำนักงานชลประทานที่ 5,โครงการชลประทานหนองคาย,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv86,อ่างเก็บน้ำห้วยซำ,,Thailand,northeast,,,18.088346954,103.441996569,2.4,,,0.525,,middle,บึงกาฬ,สำนักงานชลประทานที่ 5,โครงการชลประทานบึงกาฬ,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv87,อ่างเก็บน้ำห้วยสหาย,,Thailand,northeast,,,18.300192746,103.985246886,1.96,,,0.137,,middle,บึงกาฬ,สำนักงานชลประทานที่ 5,โครงการชลประทานบึงกาฬ,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv91,อ่างเก็บน้ำภูเพ็ก,,Thailand,northeast,,,17.218594254,103.950996169,2.7,,,0.175,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv92,อ่างเก็บน้ำห้วยเดียก,,Thailand,northeast,,,17.125402026,104.033908091,4.0,,,0.24,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv93,อ่างเก็บน้ำห้วยโท-ห้วยยาง,,Thailand,northeast,,,16.962343454,104.315840374,7.75,,,1.0,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv94,อ่างเก็บน้ำห้วยหวด,,Thailand,northeast,,,16.933631476,104.170595917,21.0,,,1.29,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv95,อ่างเก็บน้ำห้วยโป่ง,,Thailand,northeast,,,17.398998461,103.670337544,1.63,,,0.83,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv96,อ่างเก็บน้ำห้วยกระเฌอ,,Thailand,northeast,,,17.080041616,103.72695738,8.99,,,0.7,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv97,อ่างเก็บน้ำห้วยโทง,,Thailand,northeast,,,17.662148115,103.73803139,7.6,,,0.04,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv98,อ่างเก็บน้ำห้วยทรายสว่าง,,Thailand,northeast,,,17.478047496,103.474622266,1.1,,,0.15,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv100,อ่างเก็บน้ำห้วยก้านเหลือง,,Thailand,northeast,,,17.338522315,103.397442888,5.9,,,0.52,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv101,อ่างเก็บน้ำห้วยขี้หิน,,Thailand,northeast,,,16.847204459,103.933452717,4.0,,,0.55,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv103,อ่างเก็บน้ำห้วยคำ,,Thailand,northeast,,,17.725318884,103.588678128,6.5,,,0.4,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv104,อ่างเก็บน้ำห้วยซวง,,Thailand,northeast,,,17.731677427,103.624291124,6.0,,,0.4,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv105,อ่างเก็บน้ำห้วยรังแร้ง,,Thailand,northeast,,,17.936744416,103.551133805,2.2,,,0.1,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv106,อ่างเก็บน้ำห้วยหินแตก,,Thailand,northeast,,,17.264549,103.838393,1.5,,,0.15,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv107,อ่างเก็บน้ำห้วยน้ำบ่อ,,Thailand,northeast,,,17.200224347,103.990888987,2.2,,,0.075,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv108,อ่างเก็บน้ำห้วยแข้,,Thailand,northeast,,,16.824435524,103.95332752,3.8,,,0.225,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv109,อ่างเก็บน้ำห้วยนาอ่าง,,Thailand,northeast,,,16.984649,104.1108995,1.82,,,0.16,,middle,สกลนคร,สำนักงานชลประทานที่ 5,ศูนย์ศึกษาการพัฒนาภูพานอันเนื่องมาจากพระราชดำริ จังหวัดสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv110,อ่างเก็บน้ำห้วยซับคำโรงสี,,Thailand,northeast,,,17.903933472,103.612142385,2.0,,,0.5,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv111,อ่างเก็บน้ำบ้านดงมะไฟ,,Thailand,northeast,,,17.882063525,103.593709038,1.0,,,0.1,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv112,อ่างเก็บน้ำห้วยทราย,,Thailand,northeast,,,16.975224204,104.28710241,1.5,,,0.003,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv113,อ่างเก็บน้ำห้วยทรายขมิ้น,,Thailand,northeast,,,17.219040449,104.031373731,3.18,,,0.24,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv114,อ่างเก็บน้ำห้วยคำบากน้อย,,Thailand,northeast,,,17.315693683,103.335320877,4.0,,,0.495,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv117,อ่างเก็บน้ำห้วยหินชะแนนใหญ่,,Thailand,northeast,,,17.382056932,104.406741514,12.5,,,0.17,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv118,อ่างเก็บน้ำห้วยคำผักหนาม,,Thailand,northeast,,,17.86226,103.61112,2.91,,,0.44,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv128,อ่างเก็บน้ำโคกภูใหม่ 2,,Thailand,northeast,,,17.029865115,103.80175076,1.0,,,0.12,,middle,สกลนคร,สำนักงานชลประทานที่ 5,โครงการชลประทานสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv131,อ่างเก็บน้ำห้วยเคลิ้ม,,Thailand,northeast,,,17.066733186,104.063948794,1.5,,,0.11,,middle,สกลนคร,สำนักงานชลประทานที่ 5,ศูนย์ศึกษาการพัฒนาภูพานอันเนื่องมาจากพระราชดำริ จังหวัดสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv132,อ่างเก็บน้ำห้วยเรือ,,Thailand,northeast,,,17.043948402,104.077846892,2.9,,,0.15,,middle,สกลนคร,สำนักงานชลประทานที่ 5,ศูนย์ศึกษาการพัฒนาภูพานอันเนื่องมาจากพระราชดำริ จังหวัดสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
