reservoir_id,reservoir_name,reservoir_name_en,country,admin_unit,river,basin,lat,lon,capacity_total (million m^3),storage_capacity (million m^3),usable_capacity (million m^3),dead_storage (million m^3),avg_year_inflow (million m^3/year),source_type,province,rid_office,project_name,source_agency,source_url,last_updated
rsv133,อ่างเก็บน้ำห้วยอ่าง,,Thailand,northeast,,,17.076136185,104.051423627,1.5,,,0.12,,middle,สกลนคร,สำนักงานชลประทานที่ 5,ศูนย์ศึกษาการพัฒนาภูพานอันเนื่องมาจากพระราชดำริ จังหวัดสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv134,อ่างเก็บน้ำห้วยทรายตอนบน 1,,Thailand,northeast,,,17.178747,103.994149,2.1,,,0.27,,middle,สกลนคร,สำนักงานชลประทานที่ 5,ศูนย์ศึกษาการพัฒนาภูพานอันเนื่องมาจากพระราชดำริ จังหวัดสกลนคร,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv135,อ่างเก็บน้ำห้วยทราย,,Thailand,northeast,,,17.810802629,102.31957804,2.288,,,0.25,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv136,อ่างเก็บน้ำห้วยสามพาด,,Thailand,northeast,,,17.215434119,102.785219513,18.5,,,0.89,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv137,อ่างเก็บน้ำบ้านจั่น,,Thailand,northeast,,,17.352576648,102.794535337,4.35,,,,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv138,อ่างเก็บน้ำกุดลิงง้อ,,Thailand,northeast,,,17.323868285,102.730482612,6.44,,,0.225,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv139,อ่างเก็บน้ำหนองสำโรง,,Thailand,northeast,,,17.466368021,102.776266695,11.4,,,8.21,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv140,อ่างเก็บน้ำหนองปะโค,,Thailand,northeast,,,17.105066232,102.937950332,3.077,,,1.0,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv465,อ่างเก็บน้ำลำพันชาด,,Thailand,northeast,,,17.017870283,103.516112415,53.5,,,5.88,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv466,อ่างเก็บน้ำลำพันชาดน้อย,,Thailand,northeast,,,17.08101,103.627888,1.9,,,0.14,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv513,อ่างเก็บน้ำห้วยตะคลองใหญ่,,Thailand,northeast,,,17.894668148,102.362395326,8.4,,,0.3,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv514,อ่างเก็บน้ำห้วยน้ำม้า,,Thailand,northeast,,,17.852532903,102.351048761,5.4,,,0.28,,middle,อุดรธานี,สำนักงานชลประทานที่ 5,โครงการชลประทานอุดรธานี,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv149,อ่างเก็บน้ำห้วยเหล่ายาง,,Thailand,northeast,,,17.237484,102.462481,2.469,,,0.12,,middle,หนองบัวลำภู,สำนักงานชลประทานที่ 5,โครงการชลประทานหนองบัวลำภู,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv501,อ่างเก็บน้ำห้วยน้ำบอง,,Thailand,northeast,,,16.907239056,102.414030623,20.8,,,2.18,,middle,หนองบัวลำภู,สำนักงานชลประทานที่ 5,โครงการชลประทานหนองบัวลำภู,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv150,อ่างเก็บน้ำห้วยส้มป่อย,,Thailand,northeast,,,15.624182073,101.710640117,7.646,,,0.6,,middle,ชัยภูมิ,สำนักงานชลประทานที่ 6,โครงการชลประทานชัยภูมิ,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv151,อ่างเก็บน้ำลำช่อระกา,,Thailand,northeast,,,15.900433451,101.983922937,10.312,,,1.033,,middle,ชัยภูมิ,สำนักงานชลประทานที่ 6,โครงการชลประทานชัยภูมิ,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv152,อ่างเก็บน้ำน้ำพรม,,Thailand,northeast,,,16.324895,101.857628,3.34,,,0.08,,middle,ชัยภูมิ,สำนักงานชลประทานที่ 6,โครงการชลประทานชัยภูมิ,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv153,อ่างเก็บน้ำลำคันฉู,,Thailand,northeast,,,15.493549466,101.545172598,42.6,,,3.3,,middle,ชัยภูมิ,สำนักงานชลประทานที่ 6,โครงการส่งน้ำและบำรุงรักษาพัฒนาลุ่มน้ำชีตอนบน,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv154,อ่างเก็บน้ำบ้านเพชร,,Thailand,northeast,,,16.361017645,102.297462303,19.675,,,3.0,,middle,ชัยภูมิ,สำนักงานชลประทานที่ 6,โครงการชลประทานชัยภูมิ,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv155,อ่างเก็บน้ำห้วยทราย,,Thailand,northeast,,,15.556669091,101.612453982,10.3,,,1.5,,middle,ชัยภูมิ,สำนักงานชลประทานที่ 6,โครงการชลประทานชัยภูมิ,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv539,อ่างเก็บน้ำ โปร่งขุนเพชร,,Thailand,northeast,,,15.756598,101.665037,43.7,,,1.04,,middle,ชัยภูมิ,สำนักงานชลประทานที่ 6,โครงการส่งน้ำและบำรุงรักษาพัฒนาลุ่มน้ำชีตอนบน,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv159,อ่างเก็บน้ำห้วยแกง,,Thailand,northeast,,,16.536524189,103.68773234,23.325,,,0.65,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv160,อ่างเก็บน้ำห้วยสะทด,,Thailand,northeast,,,16.692612,103.858008,11.66,,,0.5,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv161,อ่างเก็บน้ำบึงอร่าม,,Thailand,northeast,,,16.400905779,103.346664327,3.6,,,0.285,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv162,อ่างเก็บน้ำหนองหญ้าม้า,,Thailand,northeast,,,16.470686001,103.273859096,2.558,,,0.3,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv163,อ่างเก็บน้ำห้วยวังลิ้นฟ้า,,Thailand,northeast,,,16.509505,103.205704,3.35,,,0.17,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv164,อ่างเก็บน้ำห้วยสังเคียบ,,Thailand,northeast,,,16.837744,103.755912,7.5,,,0.529,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv165,อ่างเก็บน้ำลำพะยัง (ตอนบน),,Thailand,northeast,,,16.658727121,104.172373208,4.137,,,0.15,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv166,อ่างเก็บน้ำห้วยสีทน,,Thailand,northeast,,,16.487627053,103.529317222,3.55,,,0.09,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv167,อ่างเก็บน้ำห้วยโพธิ์,,Thailand,northeast,,,16.371101245,103.563164602,2.444,,,0.23,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv168,อ่างเก็บน้ำห้วยมะโน,,Thailand,northeast,,,16.764058244,104.041930048,5.815,,,0.6,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv169,อ่างเก็บน้ำห้วยผึ้ง,,Thailand,northeast,,,16.660949296,103.905816982,4.15,,,0.24,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv170,อ่างเก็บน้ำห้วยฝา,,Thailand,northeast,,,16.672070385,103.890902763,6.422,,,0.7,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv171,อ่างเก็บน้ำห้วยจุมจัง,,Thailand,northeast,,,16.525717574,104.143338787,7.381,,,0.667,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv540,อ่างเก็บน้ำ ห้วยสมอทบ,,Thailand,northeast,,,16.945119,103.748553,2.065,,,0.3,,middle,กาฬสินธุ์,สำนักงานชลประทานที่ 6,โครงการชลประทานกาฬสินธุ์,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv177,อ่างเก็บน้ำแก่งละว้า,,Thailand,northeast,,,16.174878888,102.68120831,45.784,,,1.3,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv178,อ่างเก็บน้ำห้วยยาง,,Thailand,northeast,,,16.134533369,102.4759817,3.019,,,0.53,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv179,อ่างเก็บน้ำหนองนาวัว,,Thailand,northeast,,,16.042757414,102.711328079,1.391,,,0.207,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv180,อ่างเก็บน้ำห้วยทราย,,Thailand,northeast,,,16.066452151,102.77090024,2.355,,,0.23,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv181,อ่างเก็บน้ำหนองกรองแก้ว,,Thailand,northeast,,,16.0980436,102.621150652,13.589,,,4.31,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv182,อ่างเก็บน้ำห้วยใหญ่,,Thailand,northeast,,,16.5727,102.6187,1.4,,,0.37,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv183,อ่างเก็บน้ำละเลิงหวาย,,Thailand,northeast,,,15.794215371,102.604945587,3.737,,,0.03,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv184,อ่างเก็บน้ำห้วยเตย,,Thailand,northeast,,,16.269635269,102.815654324,5.337,,,0.03,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv185,อ่างเก็บน้ำห้วยลอมไผ่,,Thailand,northeast,,,16.734570915,102.133935665,5.6,,,0.26,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv188,อ่างเก็บน้ำโสกรวก,,Thailand,northeast,,,16.6437626,102.3733173,1.0,,,0.177,,middle,ขอนแก่น,สำนักงานชลประทานที่ 6,โครงการชลประทานขอนแก่น,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv190,อ่างเก็บน้ำแก่งเลิงจาน,,Thailand,northeast,,,16.185624015,103.268506486,8.024,,,2.275,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv191,อ่างเก็บน้ำห้วยขอนสัก,,Thailand,northeast,,,16.207243199,102.916738615,8.659,,,1.08,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv192,อ่างเก็บน้ำหนองเทวราช,,Thailand,northeast,,,16.416480032,103.106818931,1.606,,,0.278,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv193,อ่างเก็บน้ำหนองบัว,,Thailand,northeast,,,16.318097034,103.299142063,3.58,,,0.492,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv194,อ่างเก็บน้ำร่องหัวช้าง,,Thailand,northeast,,,16.088830345,103.160844457,1.29,,,0.759,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv195,อ่างเก็บน้ำห้วยประดู่,,Thailand,northeast,,,16.130171634,103.17452129,2.804,,,0.04,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv196,อ่างเก็บน้ำห้วยคะคาง,,Thailand,northeast,,,16.05,103.26880072,4.126,,,0.334,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv197,อ่างเก็บน้ำหนองกระทุ่ม,,Thailand,northeast,,,16.160303977,103.418266629,2.636,,,0.075,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv198,อ่างเก็บน้ำหนองแกดำ,,Thailand,northeast,,,16.028621894,103.394556062,1.625,,,0.12,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv199,อ่างเก็บน้ำห้วยค้อ,,Thailand,northeast,,,15.824344761,103.032387141,31.338,,,3.193,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv201,อ่างฯ อ่างเก็บน้ำหนองบ่อ,,Thailand,northeast,,,16.023258765,103.126448521,3.584,,,0.191,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการส่งน้ำและบำรุงรักษาเสียวใหญ่,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv202,อ่างเก็บน้ำห้วยเชียงคำ,,Thailand,northeast,,,15.970988763,103.101980315,5.066,,,0.679,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv203,อ่างเก็บน้ำห้วยจอกขวาง,,Thailand,northeast,,,15.830489021,103.383361779,3.04,,,0.139,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv204,อ่างเก็บน้ำหนองไฮ,,Thailand,northeast,,,15.814838994,103.426781799,2.244,,,0.167,,middle,มหาสารคาม,สำนักงานชลประทานที่ 6,โครงการชลประทานมหาสารคาม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv207,อ่างเก็บน้ำห้วยแอ่ง,,Thailand,northeast,,,16.116402802,103.457361238,22.299,,,0.4,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv208,อ่างเก็บน้ำหนองหญ้าม้า,,Thailand,northeast,,,16.027369,103.683763,2.117,,,0.091,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv209,อ่างเก็บน้ำธวัชชัย,,Thailand,northeast,,,16.049941929,103.74759958,5.007,,,0.11,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv210,อ่างเก็บน้ำห้วยแล้ง,,Thailand,northeast,,,15.878654128,103.448574539,4.414,,,0.185,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv211,อ่างเก็บน้ำห้วยวังนอง,,Thailand,northeast,,,16.43235662,104.236327281,11.492,,,0.314,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv212,อ่างเก็บน้ำห้วยกุดแคน,,Thailand,northeast,,,15.852704859,103.507427729,1.996,,,0.223,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv213,อ่างเก็บน้ำห้วยกุดแดง,,Thailand,northeast,,,15.84790135,103.558854046,2.806,,,0.268,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv214,อ่างเก็บน้ำห้วยจานใต้,,Thailand,northeast,,,15.650636687,103.377641506,5.795,,,0.56,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv215,อ่างเก็บน้ำหนองผือ,,Thailand,northeast,,,15.600526155,104.086907234,4.178,,,1.204,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv217,อ่างเก็บน้ำห้วยพุงใหญ่,,Thailand,northeast,,,16.388487461,104.274309347,7.8,,,0.45,,middle,ร้อยเอ็ด,สำนักงานชลประทานที่ 6,โครงการชลประทานร้อยเอ็ด,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv218,อ่างเก็บน้ำห้วยหินชะแนน,,Thailand,northeast,,,17.273983295,104.431605624,2.4,,,0.125,,middle,นครพนม,สำนักงานชลประทานที่ 7,โครงการชลประทานนครพนม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv219,อ่างเก็บน้ำห้วยผักดอก,,Thailand,northeast,,,16.94375,104.3559,2.8,,,0.3,,middle,นครพนม,สำนักงานชลประทานที่ 7,โครงการชลประทานนครพนม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv220,อ่างเก็บน้ำห้วยก้านเหลือง,,Thailand,northeast,,,16.947409,104.41997,7.408,,,0.72,,middle,นครพนม,สำนักงานชลประทานที่ 7,โครงการชลประทานนครพนม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv221,อ่างเก็บน้ำห้วยศรีคุณ,,Thailand,northeast,,,16.93124516,104.487258739,2.312,,,0.023,,middle,นครพนม,สำนักงานชลประทานที่ 7,โครงการชลประทานนครพนม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv222,อ่างเก็บน้ำบ้านดงน้อย,,Thailand,northeast,,,16.884583496,104.52895481,5.2,,,0.25,,middle,นครพนม,สำนักงานชลประทานที่ 7,โครงการชลประทานนครพนม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv223,อ่างเก็บน้ำห้วยแคน,,Thailand,northeast,,,17.14093084,104.606248276,11.014,,,0.55,,middle,นครพนม,สำนักงานชลประทานที่ 7,โครงการชลประทานนครพนม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv224,อ่างเก็บน้ำห้วยส้มโฮง,,Thailand,northeast,,,17.34198096,104.590375467,3.12,,,0.02,,middle,นครพนม,สำนักงานชลประทานที่ 7,โครงการชลประทานนครพนม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
rsv225,อ่างเก็บน้ำบุ่งหมากโมง,,Thailand,northeast,,,17.340042543,104.481210655,2.19,,,0.4,,middle,นครพนม,สำนักงานชลประทานที่ 7,โครงการชลประทานนครพนม,RID,https://app.rid.go.th/reservoir/,2026-04-22 07:36:15
